filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
0069e496,2c5c1bc2903d1cd9dc15733c38a0df9948539df1,1f47c24c7b825d9b560a96e16d897f6bc3303009,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006a97ed,f4c956807f28ee89165e0b081d4972e7ebe4bb88,e781868021d5430288a5e89483047a2d410a46dd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006a9dfd,d1ac96576224376d2befe3c1bc7a5f73b4032800,4ea900b77ed412b8925a80185f3f59eaa4895716,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006aa618,10cf09abd2e712a7b8c738305ae4bd1b61beff38,80a694683d79765999c86a28cabf49347337de0e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006aa618_5e5881ab87a4498b100e3983cca31058,2cd6b418fe528b2174eb264b49bcc6e19eefe469,827a18faa445296ccb6800366906b70f4a2a5666,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006af2ba,6bbe86e67992ac82cb66db21a06f99a19d8dd622,509095bba040f8fa0ce77fd04514857bdf4e48dd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006af2bb,dc4b5412701a068d86397476a1cbd02469b002b1,233425184ccfaa4440c713a379ae2e5f934f2d3a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006b325b,b81bc4a3cdc2d37bac64725f53042fd6597353f2,d1df5eda97e84f947efba87fa5250313e3b5cda1,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
006b508f,4002b22915fe541f03fd9439067dab57505afb90,bbd42bf4f8d0c100063dd560945c2515c48a38ec,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006b5ae3,b3daed70e0fd2a19e0bcebcac88de9dd1d692886,96639326e7c5b8e33491a4f640389e9d64ea489c,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
006b9021,7c043396ba2f482b5a58ef00e2487ac0d26072a4,b5ff7de5c99bedb45c1578e344191f8845f02a89,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006b97ed,072c7e1e88d42a387ae5da91094201c0f329554c,d6be45f5105c44347e70f5130e2a8fe2415de5db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006ba618,0e4f4852dc29a5334484b9bd3807a0450d82a716,026f0be7db0e13899c21dfed50200ac9439c9542,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006bcf85,c0b6f0c8dd9271287d79e15d10327fb55a6035d8,a17e0503f5011c6fc55674359af85641b5ca3125,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006bcf85_3bbce8b6d10a47883f9038737995145a,56071f9ced9192ee99baf0c4854954bb9e6fa440,bae9da25abe01f9d1b3f4050bb73444077e8a95c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006bf7fe,089f639bc2f8ec8033cef388bf8d8c97df28123c,16cb58d24e56fb86f79c5de3508d3de7a81a28a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006c556d,01c8b23db3c3fba169ad321b3e3bc10be64532c4,f22ea32fc1003962726b0344eca410ed2774ccab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006c97ed,78cbe88a05036c822bfd4e8d341e27c0d36e0cf2,79388e53f15610dbac5163c101a48886af0d351e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006caeb5,21e25646232367655b8d76626a454965f832a109,f23964eaecc8dad7c9052fae5bbe8a4346a27b08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006cc7ed,60ff0819adcf7748e8a9dd38f5e04590c89ea4e8,4d9ad9f91f4644cdb02ffd999cd01a6338cedb70,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006d556d,6fc145324b61b6a7c3047702d98946ffe6eb0f45,01937c4e38d1f75024da98bfefc7c6efee97ad48,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006d9021,9399b64578fe500d0f41904d636838c557c35efa,ac100ba8628ec86029c70fb5e25e50630b1cf61a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006daeb5,df31ac08b5d5fe3ea2e1d329547e0214fbdb0336,dc992199dfec242f8a995eea8b463631935c2faa,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006e6ff1,4479a87e0fdb34574040366a06448cd5d5575c10,78f79811a4cc3c82921001e7caccc1a4db38e4ed,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006e99ea,1af36563397e35e6a60dd5765bb38a4b327a6235,4ecdf660a97a11b0adfc5a50b3defe9bdcf8ec88,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006eaeb5,cdceb49254eaba6399ab730b36aca86892a481be,ba9abfb52e9a51dda9a4c15b6ac76bd5e6d1c3bc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006f2b75,4915aef529ca503cfb291e83f5474f472b039b97,46279eac56a1c2aad718069c1341eb715451bf2a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006f6ff1,8427146a58203a47847a748e382f03ab25f56811,3788be04e39906423869bc1c4cdcb5b02357f3da,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006f7421,9e286fca286e9d0e0878aef9fc8bec6b545f9a1b,3f918a72a8507e96786829e796db34c74168671f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006faeb5,18194f538e3d9eb0d8da1a98447347c415ee4e28,a05e568b6043e53df818afebd349662d440e4951,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00704ad1,8d1a3aee637a15da57c4beb3c87400f0241538eb,957b1d3be01490db25d369aedc31b150611afeb4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00706ff1,38760fcaaa989785430d997c1012b5bacf28076c,31ee18072e2ca56622b7be4fa129e0c4abc8fc19,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0070aeb5,76b3c4ffea484fa50bfc0f795f90a369b9bb9d15,a781a8c3802a70018e9acc33e3469f735260fbbe,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00710601,2f65909831dac71db243e981ea47208f67ab843d,7f2fd58311e73a07867875246b239f6f9fc73191,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00716ff1,0c07cac12673bc553a6f6cd9787971507e33101a,54d62166374ed576bed34a5d0f99e3c43a20b11c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0072466d,a83d6369e35ecbca2addaf0753360db79c04e497,d55f38fad3d40c82e7fa098232da5d466b4413c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007246ed,89ffb13a9234d044afc36c39acc51e25c3380940,cc35dbcf7a195f864a94fc29656732028e71723d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0072476d,d7e27ea9837ea7fccf9120b8de0bda7e5d126ffa,a8f03714165027d78a1d810a8d52025e161ffb9f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00724ad1,7bbd8a6a801117fe83df2af75b6d7fe216a6d93a,5a9e3a14946b3e6125788a7ac25fc5fb13da73c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007255d8,f486d7f2c85ecccadf6422ade29d274e1f92c68e,e75f9d2401100041cfdd3bf4097d2853f5e4fa12,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
00726ff1,4cf1032d548d76e4c3e7d2f797053febd74e80fa,c3bdb5b46019349ad38051c2800e87f8f990ade2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00736ff1,695fd8976b1c6506e32023fadbcb1ec2dbb60b8a,87a922cdf6c95a6187b808311b3c1725cc2abc1e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0073ecb6,449531ca4724e432b6a89696afa7999d84d8b359,583dfbb5079d17695338b4673e594efeeaa4097c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00744ad1,eef74b13fd0ec4f9a29d8899ae923b0bb3734119,e78f202d8cb707ae404f6281f94d6d1315fac65c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00746ff1,946387d96ce19e091eba18603b53599a63a83861,fae36a0dfb01809eebcfc86d573b5c64bddf0bbd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00749dfd,5636495cd973b1ea27528428d1dd07e0c4ddf37d,64af63cd7d924494967c21642a4f4bfbd60af370,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007559f0,89c26222a12e940de600b416be2cb750fad27b1f,db520267d89b1fb1ac46ba08c8cc8fd638515764,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00758632,1959db36276fbd7c7d4b604f308be543c1f88ddf,f548372b66c7500e98da45cc0ac3963fb3141b75,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00764ad1,c965b5bb5899da330878d769cea9b465df442a90,20b7d0cd1850cbfec0b8153b431229da2c0d5c51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007655d8,d55f6c3beb37ca26be4fa5187032018635236543,0f52edc2f270f5c3361ca0626790f3fa267895d6,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
0076ad61,df91811c47b59836d905e2ff9443c80538ada338,814d1ff723edd50afd46d762ff84684440390a8e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0076cd21,66bc4125d330551e86f0c595e393d04286f8ae96,8dfe0c6bf9b57b6bf3e6726903f227e60729462b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00774c18,7d01ac894b35c8e14b250cd1232307143816cf3f,f6aa1c2335280cdcc13789fd04b078a3c5b287c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00784ad1,025937403f4320bc33405c2af2c9d6369dc0cb93,7ffb0a14c10cfea3292169c5a7505d1aafc943e7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0078980c,a46d39081d0572e81af0537416cc2a57348110c9,e339261380917b8cb2dfd514089243feec4dbca0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0078adc6,d816fdea2ffdddfaeb4a2144862145c707b957f9,047e6e2bfebd6237c8cacc1a1a58be1c3a69f13d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007a4ad1,c270fd538f4b5663630507373242453fa199255e,30fd83b8af3f1eae00f155e452c4522e56e9a13b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007a9dfd,96e2553979cbbd3632b3a8b947be9cf6f285b344,213deef90998d05b80af8f4ba7c4f8d97425ab75,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007b651a,0b5aea2d37c7d48776cf358a332e1a4d2c58653c,42bda9128eeb8a72230434a10fd72acd829bf03f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007bb259,09e71a5f09535fedd808f0fe45eee4a922f1e3ce,42aeabfc92e8a05504dab2d28139753582a5b41f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007be718,155d7e9bf2fb472e5c9422ab83cb25f71dffe6ed,b596cbae4d485c7bd890539d428c115bb6224461,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007c4ad1,434f171ca16306ea5898694aa7eed88fab3361a6,66996f7d82602fe04fde54b90f67c9ce4d40b26d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007c9dfd,7dca4cfc4abb969597e10fc11fd41a52d4486f1e,d6653e4b49d15b9581914ddffb2c2b3ce69d2007,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007e4ad1,377b2f953fe04b8d1a2569649cfc07e0a3f70495,273e6f1c43825056943ce351d094f012024ca59c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007f0488,92b2d8a6d6c9ec2a3d1a14aba66de13553569132,b664f68b39b1dc7c3e221044a7cb76a992173dcf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007f6817,f5920971ba9641a23a178b6c935f40210407972b,0125e7a5dc07445a3d4245650e4333097917ced0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00804ad1,2eb1e7bab6d2c5c046e1f7c83ab5092c57458f6e,103770d039be8931aa940eeafd88868ac8fe752a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00818625,de81895fe40e34e70ef400c2479a80f2b9bf6c7a,6961337bf8c66e390175341c72aa52163810327e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0081f6b5,17313ecc4f264e8f61106b056fe1788d3095480e,da76683228e0b29819e06c4d8ce16a291b7fa296,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00824ad1,7ab15bb609174c4d42e0f23774a4d9bc1df4d2b0,22b79a38c887a2065f13444f0cd392c1c9db9a36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00829016,bd1abf1f1c454e01b79f745aa72dbd36312b29ac,002ef012320429088fc7b9474e3427c3c96815f4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0083fa46,dc720403bcfea87b295bead75d14aa0716e8c830,e5fac8f54f3c64e71670bfcd41ca53db28b688ff,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0085a618,88cf02f2bf8f0fc2b4578d9bed90e9cfa78a8687,4eee7c13286a22dbc7431e31e05cae69fd126cb6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00885728,0bc10513bc7af07891277b497def2dbf0d881199,87dae716c799a4266a8a0ffd2fb7b384b4675b02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0088b898,bcdd5611f9c435f72505801a30e711cd9fe74ffb,855093385321b8f3aa85b6d7b72f63b6ab6270d8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0088c589,cfde34d8c54f81dd6bc29a437a13eec03369c470,ebf770546dac7116e837febce55507eb909e7009,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00892df9,6d9fa741531054b148ba493223585a8082566bca,349167b0087dabd625995c8ea4ecb6ee4f2e00b3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00895b43,b2d4c72ae63e0f704b5b19906610cc3d3be7c2dd,0a806275a71b375d1b3295e7622737f342104ae7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008a2128,dbbd5fa9ce32ebd357bab0a5d60317e1f0b6c975,f9b910905b6121b8497535c1adea3d113e9bcc1e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008a8469,82d4509de52e526bdd5fb8dd71397d0382847059,4f20960bc353e7bdaec54795b85fb72e98f279d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008aa618,43ad0a1ab941bfed97d1aeaaaaa122c3078db934,2edbbe44e545fa3ea3688d77248b55a185b8c564,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008c21a4,d70f441ee103e62431ab99f3b39e404e0e3fc3ee,5b06ba7f81bd1a6b86b772def03af20b0359875d,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
008c9a00,7998ae11d695ae5fe2b678950189b9aedfdb492f,18c5ca99249b6fb9dad581ff7744f2a395440f1f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008cc589,f11e81d6341f952fbe418910792f2eb3e31274a0,07c1e53ac48eb043e3d856c2ce147c096f012ab0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008d752c,3e9f546cf608ab2aed192b1c2b595c1841208fde,c5284e8265f1ffd2a74593771f2706f3465d693b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008db9df,f8ea7d437c965216d42eae19d0bd3e881fb2342a,2363bebd06ef9eaed7fcb975250541290d32ef8c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008dbe37,ed354fa862538033b4533b69d537c21817e82565,cc985da71ee487560715095faf55cfce5e374610,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0091a721,ddcd14460878e6730a7fa5d3b0d81ca84c3f465c,83edf67b1a4fe6ee581722bc9da9b9ee137fa6f1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0092f25f,c2fc77a38c45a8eb06d88aa74fac9f28e46351ec,3d9be5b8eac76199e25949bad51b134dd92eb761,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00938001,32f09e245abac61bb58d015bb81a617f4d29cac9,074765bc2b295c09eb527f23757f7fb38b759ece,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0093cba3,f6383e4c3fa178ff553c8517d69b86b708d6266d,ab9f53fe1868b2a563aab6425eb3857596b25303,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0094533a,e718cba5e45d7a8c0047c863f46884160568de0a,033e5480397994a6765f4cb17ee3b13992a446b9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0094c618,25230a66de5b2e850890cfb63cb9bfb203617992,87b437c9a3eb7027999c1435815ee8a493e45966,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0094c618_302caf9734786b4cc1f4a66a958a6df1,c35b5e7be5d6e0848b26c305dc774b09b9bd1d1b,0abbe590122ccc28afca92668a61170d70198048,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0095cb32,b38751b9430a8e7004786f5724c0a20f31cf22e4,40a487730f31e7aa8ae78b787da70057b25771c8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00985407,3f76ec676c7a23ef6ba0e44642871e015e32d3f6,6dd150e7941ffa9eb903e1d550a931991b80aff4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0098f24a,f09094888675c3f2c85e8f56cc59b484ea2699a5,c4b4be676a77ca5466d54acac303901d0ecd6bad,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0099a618,074ae3af0d798899cf06036cd4e292fc69270686,f20bae8531daa0c20ccc9e11a70b694932d73178,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009ac0bf,158ade31b806722213c345a512aa94231f58114e,75ac3e3f47eef1304a0dd1e3f780bf485f8e9cb3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009bc0bf,8eadbbd752e318053b5170579720cd995ab4678a,166acfb497653142354e77d4362dee680999314a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009cc0bf,7a5d97461771b780dadb0a48411ea58ea60a7219,91f7c92e2f4e9ffcf7baeb4d3ac003181a8c143e,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
009dbc16,45dd6c42ecaaafb2f3379d11c0ff2a9bbe4b14b7,5dca8e6fb9fd2abb18bd072ee417b19934a44441,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009df079,8e5fe73cf7505dc62b048d9c754b60aed9f6d955,3ccfe714db64a620fc867e3d0dd2bfd82ec6a204,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009e0995,75d6c30ad9a9c43e6b754df205b3bdb7de2427cc,e912350b9250ae8acefc5258a026caa788ed8192,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
009eafa1,cc56d99115f8260169ab47fbc9d828ed5d87ed74,3499550345b5913a5eb7a97b4a3396588c3ec456,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009ebc16,35d31764a8484d1041a6e84b6bb906e2434a8efa,955827db0d403fcfe90fd3f6b7751529db48697d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009f0995,4cc0b36600aca749eda201d70887b201be473ee3,ac7c1d7db6480ac8c9c1524f8bcb15606dfbc4ae,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
009f2fba,d4ec279a62510d2381f8e5760eaf5693b45560a8,af3fc7fcf52bb139934e189caf760518d9f9e525,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009fa21b,9736b56ea45820727377ba0003e8d7d2c65251b5,f8602bc750b94bf2ab3f2ac540e4e3d98f21d876,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009fafa1,5855cee3d6c5c807eccab725f43321baf06e5188,2b2171d627aef165ee479251c095fe06382f643f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a093d7,e6c1d524232296c07b5da4bb2c43dee9ac2cbf3f,e20bec53339e30aefca1c33323b5cfbdd5b3bb16,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a0bc16,cbbb7716c238b9974ec6a28da0d886c8eea7607d,3934b963f2a5c838055618baed7f6bbc159971d5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a127a1,4fceeae93bef08af60062e9133b680c73905f19c,121f79b3502a864e1748847c2f71ca692321c108,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a1bc16,821a63f761f11f4872f617be840cc04384824209,aaaccd8ddfc3fd535304ed1aab6d80b1c8c63fb7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a225a6,e917382b10bb9133f9b771f5620d6fde9aab4508,73ddb2ba12b8f27a18f62bcf4e8139a17ee6012a,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00a325a6,2a465feff2fccdbe2a61554f41f66f86a577147d,c75193b4b12590f447d820fd15cb969284d28a6e,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00a628ba,9b4ba6c02e886fa6005cd7103f037ca64b7c3044,279cf698925aaeb6349bd409d6805e4c298b2133,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a69783,ce99d0f251026c29dcd476f6b2b310af55f9f1c4,157b7ccbc747c3b176ac3f243764deaee364cca2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a891e2,5195ead42aa3b52e94a7169f0e02082a6d54c83a,08fd204f93cd7f6327405b4c9b1b1c1acb7dd12d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a936cb,816fb92c803a7ccefb66124add2d781c2f108f40,b26c624232a0327430dfc552c88758d5b42d3752,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00acbe37,fc7616801d36731ca1539d26070c01e7c1c08e01,a07bea12e65bbed5e628ffa2c7db5d2bbf44a6aa,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ad7f33,289edeca1cd6ec81e8e1337ef21737e86c647558,a8462dc9d5ba5336f71f83fbc840772c51d65339,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00adb42a,8970187bbca68d34cf60e6323aa447abcb02bef0,0cdab3bb88dfcdc79eb1e0fb12a8ee34229de62e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00aeebfc,a312976d542faaee3f1c10804e1cded8eed3859b,8fda65b27c0eb4064440af9628c55b0c94a1d7e6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00af9412,96c97ad553c208fb41d641530e96af4c83819709,0de96cddca550858f4142c692b33eb0fbcdb4c74,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00afab44,a890b9e5b3d28ec79f30c598fd378c5e84e5266a,1ebfca17b6e3e118498595de41aa3f19039dfd7c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00afbbc9,a0ba7643a2499e0e295ad74b83b49b9bd7699c17,b7f9a24e592af7c74ee91119992b759a17e4cfd3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b02021,3dba857f98a995d43d7bb7e331fba7003af8bf28,b6e240cc7bfa4fd4b8614fc9bc0f03292ada6fcd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b04ad1,df33e01d25e6903bf7a3c650f6a7cd550d2b48f2,768de0ea32f3910aada2dfad34c772599cea6312,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b087b2,a52f326743967da53baf54b95c175bc17e60eb75,431c80d1e4196e2f8297f33751cd43d859393ccd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b12021,6831d5bb4000e5bedb897b37435bb9f3fd4e37cd,8ae28879bbb66e0e1e2e15d666c79c77ad5e5c4d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b22021,ed45d67662bf660947dfb21ade7d1f7d558e7b99,f7eb3e61b25847ae744d536fecdd31f711dfbe14,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b24ad1,452b2e7a972f103c00e1902d2d9ac900b0cb87eb,a4a69b188fd6fd615375a68f4ecd9f89aca96e69,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b25d10,911f25bcea37c3308ccaf3b1d98772d449f11d38,1a56f1bbafdd6d7f6fd775ecb392ba8f0acfcc3a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b32021,da283886de2b5e0ed8099b1f9c2a7ea17bd5e453,789a5d4f8e1435a42b41e21cbd04824821b6660c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b33503,9613191dce2cb0e5fa51c6c475a48cb5a7f3029f,49a12374cb667140720af137c3a1fc8aa02e3f95,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b3cb78,2266ac768c56491d6cf27b0a8c14714b602c5cbd,75025f4f425cf287f839928d68ca21ed334d3034,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b42021,072712394d362e7652ab9107c530007943993f6d,b0ba0116e38841f68925431a21ebe3e93a9ff5bc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b64ad1,50df13d974a83ab9bc553c654febcca1a0eee8c6,5d3e2982a281317297f361f03e4f299879df3a7e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b6ea23,271a82d3e24eedd0ab0e72deaee3070c6bfafe5a,20e80a94507faa87ccd3c70abedac0ceb654d919,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b6eb2c,b929af62e6d957924beff4f8f8680c50278bd4c7,a190e86e02656938f216984cbba825548602a8f8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b84ad1,ca4db51e37a70a98b970355eff9f760c2131bbb8,aaca72a5761eb3f82091979719c926d36b414b92,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
