filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
0061f82e,51264820ac41a42a8b0d8a1e317b01a049e85eb6,48d3ab822914596bf51491d0143a7947ac5c8ec1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0061f82e_ca18611ab4a038674f959c4e94e7aede,d8fbccf336e37ac01eae0bd38a4cd75d9e2a6b3f,a3303b02a3d34765079a95c5790a096816e3782e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006209d0,9f4e2df94ef620802ca86b951949a50b87a3ecd8,dd11bb9fbc8f07c242f3ab800c0a88b34a8b802c,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0062f82e,4ad625e591d5b9619dd7f8b395f9f4318de187c0,3917336cd8436a8def5b4d8ca375de320a3fde02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0062f82e_3db2c3061fabc2281c2dd6b4130eedb9,a401d28cedd2657397afe4f06360d70e90e8b232,ff3e865a4113b90430bc624b81ae296aae07db57,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0063f82e,59b3793c196e061214488a5952c06213bea930c2,c9506b63bf1b283ba1ae48f64e017c62c67eb3a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0063f82e_52b985aaa92b3207cd49053dffbf523d,2cd68acf771518eb5495ed2b5a86f524300d5549,87d2da1122d0bd7d68e69e489fabe0a12d760b18,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00645d05,ba15a667c91af79fccae32d59e15fbb1f32c27ce,24fc667bdf7acde9ed646e4a4e6a4f6eef63ac4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0064f82e,85ab6315ad7e769c0f70bff7f884f0ca4dc19e82,7eda186a625724c0ccd60517a642f83badaa338d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0064f82e_923078466946a3acdea05dbf22e0f6e7,efc7f8131ad22bc3eaef9eb42162d2d2ed6c67b9,a706553d915ded171d4b3fd79b3560e295b9f66e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006597ed,7e170eec1ecd919b676a1f41d949235235e49cb7,501f0ab86c5d6d814caf7266e8abaedf9f5bf21d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0065f82e_599e1a822c915823a768daf1f6ee7174,274a43dfa1d4242ad2b4d8e6cc6ee3e5193fdd41,1d181392ebbafda9e7262508c2003b4478402e5d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00667ab6_ef3811ba64502191909b0210b17b8b02,99f0f95f196990292a9ab7f0e398771f547975ec,117b93439c01d4e1c41d9a006acda1e7b59b27b5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006697ed,d533deaac86c4c8742873ac1d5aabd739209fb02,a85c8d3039930272889589e131b4b895d70126ec,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0066a618,428f4888d3a9a09513e4ae6eab8f8fd9b53b69ce,53a9e3afe3a203e8d9153f0a1cbb4de44bcbac46,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0066a618_476d380161520ae923d8f74ede9a2e8d,09a3f326b5e9be1e9de29e3cb6fda62ba5547d25,22a29b196f4d3674f56355c17b949be8f8b49c49,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0066f82e_e37d08b66c98c80f675d8c6d9a2cebdb,fcf0b0f175b7cb6f210ff7f27e3fe1d4c5a31be1,dbce75ce80fdb35fdb1dfed12e6941b962e1b9a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00671d9d,af5fc9d853c5f3b7af12956adb7108eea4a2222a,781c45cd64dc0de2452a5d202b7f237884f36d30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00675c5a,4ba343e57399d94512b7ba2eccf50b015a14c3d1,f0f5bcc01507feb7c45fc7e0ce32292994061f90,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0067a618,763de6e2f84bc788df7ae7a59e2dfe8b8689a6dc,fbb9834e870a836a94db1a66f94d5e7832d9359f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00681d9d,7de4f6129e14c5125a3e3dc371571fdfd0e7fab8,71254c2abd210481f2b6a9bb4e1f8c5eb2b07e35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00689021,3e50ebba68582d9c429f2ced3c33aebadf63a3bb,814c31a0b1d5f35ff43b15b01321dc32fe3dd466,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0068a618,310032891f5c50ef1a004bb3ce0266fd7ce368bc,5e8ae5d410c15bae4fed021a7756d415b0669de1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0068a618_ba9ef0a583a2d517886f9b6c53e96e92,644821f4e5a069dadde7b582e3a4059ce74e2e72,f9ca9539a671621bed9f8ae4d6be3dad02631b3b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00691d9d,e758da37f9dc8c6c19a85e3f186767fb543749d3,7cbbeb0c5532565834c734052d0b583e37c56032,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00699021,c595ce1d290c8f8a96a67ce58dbf53e118f46c47,e851ad628b754796e7b9f24bb5689cb0ab88c9b5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006997ed_b20d65f1089467ce6fec4d3a8c8134c8,efb7d409c5e97bb3f373f8dfa93e4303e4d60d2f,d7febec8a74b92ca9dc83c265506b857478f9b20,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0069e496,2c5c1bc2903d1cd9dc15733c38a0df9948539df1,598f9796c775795fd0b1e068b6a8a12b1eee70dc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006a97ed,f4c956807f28ee89165e0b081d4972e7ebe4bb88,bb17329e9658e4109891d2a0aeb052fac3668c54,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006a9dfd,d1ac96576224376d2befe3c1bc7a5f73b4032800,c9d4c8c91eb756b59228bc8c5870f06ddafd864b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006aa618,10cf09abd2e712a7b8c738305ae4bd1b61beff38,f86ef65935dec9c41906c8fbd7ced963eb9d3a76,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006aa618_5e5881ab87a4498b100e3983cca31058,2cd6b418fe528b2174eb264b49bcc6e19eefe469,20ad76acd369be89ce10ce360754b44eae59cd30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006af2ba,6bbe86e67992ac82cb66db21a06f99a19d8dd622,57fae178d9839fb7a9637968543e114c5ae774cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006af2bb,dc4b5412701a068d86397476a1cbd02469b002b1,c5b95c2a7550b8563d51306b7cbb254a827f73a0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006b325b,b81bc4a3cdc2d37bac64725f53042fd6597353f2,e2d8491662f2fb1d4dfe847ebf18125579d2087d,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
006b508f,4002b22915fe541f03fd9439067dab57505afb90,a94242a8270dfe85162766e90980a497092c144b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006b5ae3,b3daed70e0fd2a19e0bcebcac88de9dd1d692886,1f73650705a8d0261fee915cbcea1a87eab33795,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
006b9021,7c043396ba2f482b5a58ef00e2487ac0d26072a4,096a5813c7ac9f887293b0841f2b520ef0a80293,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006b97ed,072c7e1e88d42a387ae5da91094201c0f329554c,39aebee79220764b1066e38e399a67307bc64f00,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006ba618,0e4f4852dc29a5334484b9bd3807a0450d82a716,f13191e0ae03528e406063121ee6b0d167bb80a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006bcf85,c0b6f0c8dd9271287d79e15d10327fb55a6035d8,3b94758bbe02cbbeb38b18672713d08f42a984e5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006bcf85_3bbce8b6d10a47883f9038737995145a,56071f9ced9192ee99baf0c4854954bb9e6fa440,2bb00de68ac48ae178eeaf08e6af8f2575f0ef7c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006bf7fe,089f639bc2f8ec8033cef388bf8d8c97df28123c,615945fc96cd21e208348b0253665b4d4638b5d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006c556d,01c8b23db3c3fba169ad321b3e3bc10be64532c4,dbace0cbac352c55eac1c58e1edb3042668e55b9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006c97ed,78cbe88a05036c822bfd4e8d341e27c0d36e0cf2,2ddf45eec0f4d02b60ed0d23d4baca9bb96c3cf6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006caeb5,21e25646232367655b8d76626a454965f832a109,21bc809badb7ea20fa11b3f2e309a3cab9988946,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006cc7ed,60ff0819adcf7748e8a9dd38f5e04590c89ea4e8,380b69d81971c5d5c1a92608ec9ba904c2dc2245,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006d556d,6fc145324b61b6a7c3047702d98946ffe6eb0f45,fc5924a1c35ce3aa6d205e1c18b87070c617c180,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006d9021,9399b64578fe500d0f41904d636838c557c35efa,adf23f24756c134e3bb7ee26ded51adb599068c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006daeb5,df31ac08b5d5fe3ea2e1d329547e0214fbdb0336,f5ce6228fa4769d471d34a28a11a6dd58af81ec2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006e6ff1,4479a87e0fdb34574040366a06448cd5d5575c10,cd27d6b9e181ca7913ef60b4987b96e6f0967dfd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006e99ea,1af36563397e35e6a60dd5765bb38a4b327a6235,dcb28f12f0f6bb41d5a7262f7df80fee5f536a48,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006eaeb5,cdceb49254eaba6399ab730b36aca86892a481be,882b8080d64f57d493df0d52eefd14f0b121e9f2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006f2b75,4915aef529ca503cfb291e83f5474f472b039b97,a95fb646842af089869279309d33f7526ac46fa3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006f6ff1,8427146a58203a47847a748e382f03ab25f56811,228787d44787cc41c0c06a34a58760134bb6b3e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006f7421,9e286fca286e9d0e0878aef9fc8bec6b545f9a1b,dc3c2d6af62c7b0206075303b9c285d92eaafaab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006faeb5,18194f538e3d9eb0d8da1a98447347c415ee4e28,634358f21ce150bc1c0839f3ea70c8c8369dc179,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00704ad1,8d1a3aee637a15da57c4beb3c87400f0241538eb,15e5311a4a0967def38ccf583f97a2696f2187a5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00706ff1,38760fcaaa989785430d997c1012b5bacf28076c,b5537affe731daf8ca701c5a665f9defafa4966d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0070aeb5,76b3c4ffea484fa50bfc0f795f90a369b9bb9d15,b23f6748a430c334ceb0122a70e1c5d7e0f425bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00710601,2f65909831dac71db243e981ea47208f67ab843d,f750342c38a76ae611fc64e32d20cff9519fc35f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00716ff1,0c07cac12673bc553a6f6cd9787971507e33101a,dcf5ec28ae73a207bddc0b90a5dd47fdb25857d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0072466d,a83d6369e35ecbca2addaf0753360db79c04e497,fe3193aeb63bbe88a891d646068968c85c69a73c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007246ed,89ffb13a9234d044afc36c39acc51e25c3380940,470717ad5fda7846d81851fd2e1776558357d363,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0072476d,d7e27ea9837ea7fccf9120b8de0bda7e5d126ffa,87dd235866f2655647b735d13bec96625db3b88d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00724ad1,7bbd8a6a801117fe83df2af75b6d7fe216a6d93a,1599d531e7fa7f0e4a11b7d462be0e23f5b88ce9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007255d8,f486d7f2c85ecccadf6422ade29d274e1f92c68e,1126e3fa0d1543220a583402f1eb1fbb7dcc6aab,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00726ff1,4cf1032d548d76e4c3e7d2f797053febd74e80fa,b0bc1f0fdb9087c9494efee76966315715b2e5b6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00736ff1,695fd8976b1c6506e32023fadbcb1ec2dbb60b8a,025410c9d24afb828533f00e58bda88adb71b46b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0073ecb6,449531ca4724e432b6a89696afa7999d84d8b359,ffe47432bcc5db9c7bdef46a7c6fa170d0874741,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00744ad1,eef74b13fd0ec4f9a29d8899ae923b0bb3734119,4ce28a5910a7fdf678c4f79f852b16fc6b5df037,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00746ff1,946387d96ce19e091eba18603b53599a63a83861,ba2ea7ae66d292771a3ad107f4f405f8c16bc35a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00749dfd,5636495cd973b1ea27528428d1dd07e0c4ddf37d,2a16a36496c241c3f78b51302617136c8856cdd8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007559f0,89c26222a12e940de600b416be2cb750fad27b1f,cf995c766393e9030b7c9d641176421be1dc8910,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00758632,1959db36276fbd7c7d4b604f308be543c1f88ddf,bb11cc4b00c191953d7ed3899c640f0d3f0e7054,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00764ad1,c965b5bb5899da330878d769cea9b465df442a90,20b7d0cd1850cbfec0b8153b431229da2c0d5c51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007655d8,d55f6c3beb37ca26be4fa5187032018635236543,78d3649c39413d405d00c49bfc416fc88a5ad259,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0076ad61,df91811c47b59836d905e2ff9443c80538ada338,e2e5b161461eee5b1e3a54ffa8e46fe97722e1b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0076cd21,66bc4125d330551e86f0c595e393d04286f8ae96,8dfe0c6bf9b57b6bf3e6726903f227e60729462b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00774c18,7d01ac894b35c8e14b250cd1232307143816cf3f,f8734f5580531b38cbcc6d1aa848d1dfbb9e105a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00784ad1,025937403f4320bc33405c2af2c9d6369dc0cb93,7ffb0a14c10cfea3292169c5a7505d1aafc943e7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0078980c,a46d39081d0572e81af0537416cc2a57348110c9,384969f37875068f35215cca799c29b1bbe17e77,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0078adc6,d816fdea2ffdddfaeb4a2144862145c707b957f9,308ddd01aec54f1239f83f0566ee59e6d3451692,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007a4ad1,c270fd538f4b5663630507373242453fa199255e,215cadde75be7716b4ebb057b341ec16f937b8c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007a9dfd,96e2553979cbbd3632b3a8b947be9cf6f285b344,a07ad473326b7c02ecb7390313d32d6cbdecc671,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007b651a,0b5aea2d37c7d48776cf358a332e1a4d2c58653c,b393a0a618e7022a551eb322812f1a45648d4e78,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007bb259,09e71a5f09535fedd808f0fe45eee4a922f1e3ce,3c4285d8e9bd409b7744f3f19a4ae1cbb68a87ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007be718,155d7e9bf2fb472e5c9422ab83cb25f71dffe6ed,1e640f2f0b775dc6a1c43250adb0cbcf2999bb3c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007c4ad1,434f171ca16306ea5898694aa7eed88fab3361a6,e23641d283a46dec79d8e1ce8400dfadfad1fc6b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007c9dfd,7dca4cfc4abb969597e10fc11fd41a52d4486f1e,94bdbf5943dfedfcb5013d46bcdba64423956c4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007e4ad1,377b2f953fe04b8d1a2569649cfc07e0a3f70495,31ca90083fa42b62885b61cbed3345b37fdb8b0e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007f0488,92b2d8a6d6c9ec2a3d1a14aba66de13553569132,ff5a9bbba816deb7b1f9f67a2defc8364d1d272f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007f6817,f5920971ba9641a23a178b6c935f40210407972b,7c9c78cbbeae6254103314005b6372b19e4a0126,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00804ad1,2eb1e7bab6d2c5c046e1f7c83ab5092c57458f6e,18af1f867d1a42c65304e61ec2d72f1ff86ed762,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00818625,de81895fe40e34e70ef400c2479a80f2b9bf6c7a,6961337bf8c66e390175341c72aa52163810327e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0081f6b5,17313ecc4f264e8f61106b056fe1788d3095480e,4933e419c44702c802d8dcb60170f01bdfb15d06,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00824ad1,7ab15bb609174c4d42e0f23774a4d9bc1df4d2b0,22b79a38c887a2065f13444f0cd392c1c9db9a36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00829016,bd1abf1f1c454e01b79f745aa72dbd36312b29ac,9dd7ec713ca0f20fe0f70495755e32802af13c21,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0083fa46,dc720403bcfea87b295bead75d14aa0716e8c830,74d2ca4c767224f88d49814abf72573d6f171b91,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0085a618,88cf02f2bf8f0fc2b4578d9bed90e9cfa78a8687,ec9067d612d39a345dc45e26c47afdf1bbe99b88,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00885728,0bc10513bc7af07891277b497def2dbf0d881199,0aa05603cd8f0cdcbbc3b67e78a8f6d595abbec7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0088b898,bcdd5611f9c435f72505801a30e711cd9fe74ffb,4d16e4f8c701de3d37b93142dbe7549d25006070,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0088c589,cfde34d8c54f81dd6bc29a437a13eec03369c470,1d0388904d8aa5648ecb7a3298ef2e2472cba5a9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00892df9,6d9fa741531054b148ba493223585a8082566bca,82394551c979cbcf75ac1339386df1a8d48f999f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00895b43,b2d4c72ae63e0f704b5b19906610cc3d3be7c2dd,a4718df5b75cae25eaa1a0c78f60a1244ded6a28,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008a2128,dbbd5fa9ce32ebd357bab0a5d60317e1f0b6c975,5279ba793bc18416afb9c2c3608d4f2f9520a6cb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008a8469,82d4509de52e526bdd5fb8dd71397d0382847059,d77f96090fdd781bf6c16daa02cfd23c0be25674,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008aa618,43ad0a1ab941bfed97d1aeaaaaa122c3078db934,22886f200ba1f111b69cc8758d48a9739117d07f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008c21a4,d70f441ee103e62431ab99f3b39e404e0e3fc3ee,b55281c85b545632e2c2af0f1e30646c6ef18c15,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
008c9a00,7998ae11d695ae5fe2b678950189b9aedfdb492f,e56bb22c384e4004abf38cdde8e668fb16c84cf6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008cc589,f11e81d6341f952fbe418910792f2eb3e31274a0,816aae5098d3c2cb19a2fec3848097046afb0f28,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008d752c,3e9f546cf608ab2aed192b1c2b595c1841208fde,cce14bae6a29f66aaa9d991e3f99d3290cc3a8bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008db9df,f8ea7d437c965216d42eae19d0bd3e881fb2342a,4ba31cee8fe8c8ef80e795a8231231386a6458e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008dbe37,ed354fa862538033b4533b69d537c21817e82565,5178cbc2eb0ba64687e69a407a56845723bf68c7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0091a721,ddcd14460878e6730a7fa5d3b0d81ca84c3f465c,ef394670320646c7de6d0fb25f53e9d72cafb85d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0092f25f,c2fc77a38c45a8eb06d88aa74fac9f28e46351ec,6d600274be67c8b1420f989dd4c9e265ece17fb0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00938001,32f09e245abac61bb58d015bb81a617f4d29cac9,870e264be5890bf1ab51166ace90824bef2c774d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0093cba3,f6383e4c3fa178ff553c8517d69b86b708d6266d,0b1fcb8a19b94d5294c28e2e94f45399f25fd1a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0094533a,e718cba5e45d7a8c0047c863f46884160568de0a,682623a6751e6a856b13a34cf14255a192f38c84,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0094c618,25230a66de5b2e850890cfb63cb9bfb203617992,befb54494d3783bf585a3afd39b257b9fa43b652,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0094c618_302caf9734786b4cc1f4a66a958a6df1,c35b5e7be5d6e0848b26c305dc774b09b9bd1d1b,26ede434feb61e22d8656c03f4f0f73cbc437062,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0095cb32,b38751b9430a8e7004786f5724c0a20f31cf22e4,ee3231695f9e17b711338b2952fc023ac0b5210f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00985407,3f76ec676c7a23ef6ba0e44642871e015e32d3f6,651634366bd2c8e5474633baf0a097a3ddb9d0e3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0098f24a,f09094888675c3f2c85e8f56cc59b484ea2699a5,617690529faa0683ed63ea22963ce72c0e441793,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0099a618,074ae3af0d798899cf06036cd4e292fc69270686,ef0876faf8093b552b8c0775b8e176730905357c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
