filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version
00491714,c0918d32beb760fbb3443aa50c87ae5439b84e7b,d5572d0e5552f48a05af48454b358ed7650f1505,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00491d9d,e5eb01d2e0d3cc6b75eff92f7e7116d3e4233563,1040497bfb44c48a04bbf491702472c14fb23448,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004967e5,1eedab0748ac909ec4112cad0bdbbabcfda2bf76,2f467b716b5db296b63542f9e047c490beff770a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00497b63,3228204ca57573484e02c9e0485ee1d30a4e134f,9836a3d3db6048127ca8c546de2e2572c37e8d31,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004a67e5,8bfa245d3692e5022373131343d66b329370a13b,d8783eddf228e1866d97e14be11a0b10e227babd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004a7b63,681193d51b5417d79eb5c6050db4bfefaef59135,4d2562a6b1e5d59754733b1e243458bd79f05549,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004acd8a,8e8d9a523065f4e801cb61f5eb21de295d048acc,fc3969e2aa27c336199c4308f2407e520c52fd78,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004b67e5,3689045ff30a0140c8099e1ea1e49b63b43ccd44,d476af2fd7393a30eb58fe6efee12a6a439b769e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004b7b63,04648aaaeed32261fa9b8d869aa3aa92507581ea,beada5845cdd94b6c1230413c1ad55932e7d7086,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004c1d9d,c579e6b013d2c3bbce17ff9ef9a0ba106170d3c0,c0ed960969df6defde14bea5124188befb433b96,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004c67e5,361a0ddb2e3a7464f13dbdc04af9b638134a8d22,aad939736b7297d43615aa8ef36e847502079b3e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004c943d,ae6d46aeef44d35ffcc3053c689f0c62e8e84bd7,ed1280d359151760f5a0e62ea6e0d313a83b5d08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004c9773,05fabe5653ccc9b4916c00c41be680d4b7380bf3,4659f8813d262ab3c40f74d6c9a6bc78554c1e3a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004cb10a,96caf2c57fce0a0ab35c74b6789d4ee9a046d83b,aaee21eb0bb4246d3e822f03b989b3987185a390,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
004cf0ba,262b36b82dc1bb15d45431f69c57aaba97cacad0,9cdc63d071f27dd18450c85f0b9c13bcce49dfdd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004d1d9d,6b78bf8eb81f086d07508abbc9761ca2747a5a7e,f1c623913157e6cc9e109da567941af318a454fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004d3971,4fee1b18e57a76ddd6ddbf33da85a43fcece2909,db453694388bcd58fb59a1f3d825f19eb06e6b1b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004dd2d1,a04645145db814a8d87f1e001ad60eadb5e3e1e7,744687f61e84c2559839b0d033423f5b54f590ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004e6292,966c5b67ad365860e88ae557298747edf2c4ff73,018ef5dbbf7deefd218ffdc77bca06c85be437cf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004e93c9,6ab2d5887fb118ff09cc3a599e04136b78b498fc,985fce9bbbd6b0332d852d42f07904a66894dc9e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004f1d9d,62f1acca6f2d33ae5b39a24907fb5d1e47f27f70,079366ee8311a2c94f56a1e88cf216f0f6811e16,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004f1d9d_86994cb2425e706d85d38eb0d74da538,d2955d9780e022c8cdc260bd9a2d49600c1a471f,4b303b6e39ece04d1e8589985e54ddf6a46849ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00501d9d,082d6f85724015cf10227703cf0c38fdbe3aa658,728c71915ac06480cbea54f392b1bd5d4a1d86c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00501d9d_1914ca0e502000992f2d09f0b7a86868,082d6f85724015cf10227703cf0c38fdbe3aa658,728c71915ac06480cbea54f392b1bd5d4a1d86c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005155d8,666a9c756dab5c562a2465095d3c5d74c1318dab,1f648c27f9c8add99403c2b096f21e83ca9b724d,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
0051a133,970368554882f09572a25ddaac5775883f4b66f7,708a01a438c440d0358f47cdc94ae609368a2072,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0051b133,ede6118f0b44b3cc41cff1e501d98d1d4d5d3160,65f396bae73115e6d9a28b92baccf4666eced797,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005255d8,2efaaa7f0f5b635d56773f4cc1b56af24e95374a,132ac5b1bbf34aa26806815730aa691a90fdc690,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
0052f1a8,926db46a082f7bbdd3d85bdeb41cb4e7b81f2968,4ca82b782e74d06bb1f7b438ccc21b2216188a6e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005355d8,8546cdff99c146d16d33b429628671cd6ad7e979,fc28935a7d55581470526781e6b51d46d751baae,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
0053852b,f62911478853f6bfbddeeb2adf012a536b463416,a2ed159d86c0f97fcbda5594fe44cecceacbb0d8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0053d14e,a935792c0c20830b9d0a67bafc18189e9b61dbc4,e4292a913af29d75ba58e9cb3715532b74f8766c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0053d891,609d9da4d6442915c90adb090d40ecd474730dcb,754c8979df0e8208453ecc1a30372d75d2d2f571,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005480d6,f58330fb742d0e302e27c76b10d22cb82c4bb6a2,1707bf88f018f01b89ffcaf79728701920f09313,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0055e1c2,0630968e2e6ca1e7ace59e5d42dc3a8a016358af,2d179fa9501fe64e90e947c5570aeed331a3fd32,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0056e1c2,e42a4cd4d686c0d8acf870ab2efd64d5dc042d25,03cfa6f9240ed2f4d9abb59db87f71b6e3c05dae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00585d21,d201fd4aa3315ade7b62ffa854d5a0947083463c,5fcacf5638c83bd796e472f19d3db347c2bc55e6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0059975e,d0d9649f73469d9ce0b9d3dde704e5f625ce59a7,c7ef1cdf831328eafa33d8593198a2dd0eb4998d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005be756,d234430b5130eaac644daaa013bae370defefa12,a8ee6881dd90a230b8b5fd13dc21fdc7732cad66,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
005d4f23,8609555f8f9d2eb4e699477c238995b6081e19fb,357de748ec2996f20e73a529b75083a2320f6d0c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005d4f23_b39e4e9a25db3103157377fb4b8b0fec,693f77241e6de115bc4147e6217369fbb34ef95a,c24dc4f100651801ae7ea01605c1ff484cd8c0d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005d8f6f,9af5d63e8e07b477aeada6e2eb37963327d24bbd,bb409e1f2834e152bb575a16a166c9579cb60de2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005db736,acd888135c1077a9465b0279d0c06c0d39a474c5,a215865ed761b7198f18f43db27c9855c7b1659b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005ef82e,a085d03042ba456035ab03eba38974342bd02266,959ba0fbfe9d1c937c053e752dcf28673b84ea47,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005fbe37,efa89e8e633d38a944eb1b4293f0786a590f382e,d764e74ac6d1d284e89a0f2ed86fad44055a64ba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005ff82e,66533821eee1a15f00d014b456543f674002bff0,22e48092a44e1fc71c48c346f21d3c5cf4c95724,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005ff82e_177b36c205877f0112c491da63538970,2c30de60838169b686302bcba5d0c5c081acf265,0ee8c1b568a4e5e22ed122253c206555d3168402,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
005ff82e_f97787dc7fe63e42e80355f33d14a0d4,951143d92323a4b6e0fb2f8cf2740f567147cdd9,a5e9646f988f3b88bf32096dd952e2751c939b3d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0060f82e,1183ff13ad6f9987fc31d0658af6075b1df4a6ff,323e488103daa376a3f135cb436ea50770e0d0b7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0060f82e_0264bded5e12e838c3912158a2f4d769,690298812201a196a1d45540e738cba0e4045084,1fa656eff5fea1050e464fdb1fbaa3cec24e71d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0060f82e_374e8e111c7b80fe71fb8546dc332f00,d1acb4d2459e9f44f6564a44dc00d1ae695960bb,b9f5b741e732f22f88ee341461ae2adbd07aecb7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0061f82e,6ded99c2d2e536bf66f7a8151992f2b93bd493da,48d3ab822914596bf51491d0143a7947ac5c8ec1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0061f82e_56a2e72ba853ea67570ccd655ca9d447,fb72925ff1361e80fbfc592c9cbc2bd46e716f7e,67d28093e4cad65d2031c7b313b6413c150a2801,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0061f82e_ca18611ab4a038674f959c4e94e7aede,0d9bc5ea29e2c9dec84d1cebea500431dc588d75,a3303b02a3d34765079a95c5790a096816e3782e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006209d0,b47b66c80dae116c355622be6c5556d6ef8c075b,dd11bb9fbc8f07c242f3ab800c0a88b34a8b802c,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
0062f82e,1afca5543586c364d10a4e0323a0d7f51da74ce5,3917336cd8436a8def5b4d8ca375de320a3fde02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0062f82e_3db2c3061fabc2281c2dd6b4130eedb9,8794b0fd91abee321a40de3bd48c663429acf9d5,ff3e865a4113b90430bc624b81ae296aae07db57,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0062f82e_ca73d55a3d70d5450a3ed37eb948cb64,a3a56dca3f3532fcc0aaad155600b1f2ec9d9048,97dd0d718b1f3d4cbcee290d0eaac336c4437339,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0063f82e,c59f9d71d43fca8bf5b8b5bdfde6c31f9c105288,c9506b63bf1b283ba1ae48f64e017c62c67eb3a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0063f82e_0d434fbe975ba169dfc89ffe2f3f2a27,320f3e5e9592b81501ac73f79d7eebe593547b1e,9e0a990cd3feae3c2b13c0fdd1ac31fb02436d02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0063f82e_52b985aaa92b3207cd49053dffbf523d,33cca385e7fe6b55c0de0a2f90f236a24d3f06b7,87d2da1122d0bd7d68e69e489fabe0a12d760b18,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00645d05,3a3fb81bfc17bb39b0de41eee422d956f646e597,24fc667bdf7acde9ed646e4a4e6a4f6eef63ac4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0064f82e,aa00f1ef8dd0af3f959c08ccce17ea377da2e712,7eda186a625724c0ccd60517a642f83badaa338d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0064f82e_923078466946a3acdea05dbf22e0f6e7,f39c27e9c16038edab1b20923c5191f94c2442f9,a706553d915ded171d4b3fd79b3560e295b9f66e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0064f82e_db973ad91fc30e3c42f866a3eb7d4d74,67261244239ecd8514b0da496825ce3f15181c08,1f20c4282f5f600aa14b13f495107ca18b91ca34,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006597ed,4d963ce5b87bccce6c673504cbd7eaeb7bc3f497,501f0ab86c5d6d814caf7266e8abaedf9f5bf21d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0065a618,8a3d55e90b7c8b655227ec56ff6c6e7350bda0fe,74fd94e82be88f3f11c36b5d084f56fe43927b5b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0065f82e,ad5e1f8cafd495f37ae9a02a105891381244000f,fe17456f4b133ae55fd60b9278c2529135824e1c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0065f82e_599e1a822c915823a768daf1f6ee7174,e9e09822c536d1b35773c1864826f6fb475b9be5,1d181392ebbafda9e7262508c2003b4478402e5d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00667ab6,ecc2bd3074a24d43d35bfb3ed0e807dbeec9b7c4,d3e55d898c20506b8b14c1b35d50881af191406c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00667ab6_ef3811ba64502191909b0210b17b8b02,fff475df23fdb4ff55fbbfc2c7c14ff0017d699b,117b93439c01d4e1c41d9a006acda1e7b59b27b5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006697ed,94e0217d3543e86bda36b91f4fd1b03c38411b2c,a85c8d3039930272889589e131b4b895d70126ec,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0066a618,8b95d928f6d818987d3c3160e37448d7a139ffe7,53a9e3afe3a203e8d9153f0a1cbb4de44bcbac46,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0066a618_476d380161520ae923d8f74ede9a2e8d,94c59d7783e2772544e7e0e47b68085f4a35a423,22a29b196f4d3674f56355c17b949be8f8b49c49,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0066f82e,2a3a1e75c4edf8a7c93f940e6ef551fd6180aea5,3b199fb470a36804c5a7f01c89b1f1934a090f4e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0066f82e_e37d08b66c98c80f675d8c6d9a2cebdb,170783bd5a5b70808bb3bab94de4a62b211c9b7f,dbce75ce80fdb35fdb1dfed12e6941b962e1b9a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00671d9d,fc52e45ff7d2994e1c284d92eda883d97f15d114,781c45cd64dc0de2452a5d202b7f237884f36d30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00675c5a,a2f76f1fd76ee9863daf8c5ca93139cb184c1bc9,f0f5bcc01507feb7c45fc7e0ce32292994061f90,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006797ed,6ebb5968e17da02ff7d796b669e3aabd9bbb6409,c4d93a10ca1952a72c31d4ffa9caebb60aecf791,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006797ed_78cb3fd6e3dcae58893fa3ca96da3211,99f4b60f38a4b92a1fd24dab960a62b81a282f98,6b66db387e1e794b7aabefa3f66af30b738d1532,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0067a618,b8b5c56ec2836393d388d18510c35d24629d686f,fbb9834e870a836a94db1a66f94d5e7832d9359f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00681d9d,0e465b65114eb5704e8c70dfd608688909b1a822,71254c2abd210481f2b6a9bb4e1f8c5eb2b07e35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00689021,6ce768ee71fafa3f5fad5a8ccfaf06bce8571ad7,814c31a0b1d5f35ff43b15b01321dc32fe3dd466,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006893ec,912365b7f84857133376a168802d813c5def9489,437ccdac21987ac57cf5df9cce84eea1f4789649,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006897ed,febc4f309a98181734c35fbe95ed8f5693ac9a4f,7449aa1f95841f9cda1caa6a9d4697a5d6a875d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006897ed_b5a6bb72c760a236a2c84a220920037b,042e7bc41b3ace3d3655ec24b1d9202c5416b21a,4933ac53bb21837df6c85122a1483e75c77a92ed,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0068a618,01d2798dea30a658a5a7d41aa05c43aefe8f1b26,5e8ae5d410c15bae4fed021a7756d415b0669de1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0068a618_ba9ef0a583a2d517886f9b6c53e96e92,ee9fe07eb6d5b06d4273af012585bd258594d5e2,f9ca9539a671621bed9f8ae4d6be3dad02631b3b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00691d9d,e59e7d0836673df10c97df6bdf8fa3edf0435ec3,7cbbeb0c5532565834c734052d0b583e37c56032,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00699021,7c98284939923b8ef9d683346eb91c50c568e56f,e851ad628b754796e7b9f24bb5689cb0ab88c9b5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006997ed,d6a341fce91c1ca58e0f4e4e88fd41c9294be48d,202ecc9e51344f42b972d6a0002eb0a7b90953d9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006997ed_b20d65f1089467ce6fec4d3a8c8134c8,65364eac17f52f1fa5d0b2f4efe2c94aebe6a776,d7febec8a74b92ca9dc83c265506b857478f9b20,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0069e496,68e5cad8e0d4236cd9af1e844da80a573e1dcad6,598f9796c775795fd0b1e068b6a8a12b1eee70dc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006a97ed,915a6a90bbeaef5029362d0905f8a84bcaec8ecb,bb17329e9658e4109891d2a0aeb052fac3668c54,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006a9dfd,70a38eb78804c760773f6ef7d06302d56023a36f,c9d4c8c91eb756b59228bc8c5870f06ddafd864b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006aa618,870d089a0a9c1d4a6359919f8a44ad559da7485e,f86ef65935dec9c41906c8fbd7ced963eb9d3a76,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006aa618_5e5881ab87a4498b100e3983cca31058,bc1856e842e8a0e943e631d338778da6698951fe,20ad76acd369be89ce10ce360754b44eae59cd30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006af2ba,3c8f0b8043b7960561a2bc2de273507b14999173,57fae178d9839fb7a9637968543e114c5ae774cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006af2bb,beb6d03b4bfa1452b0c10e2a22f6bfe975bdc17e,c5b95c2a7550b8563d51306b7cbb254a827f73a0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006b325b,9a55643268d1145c8f7cff123d641181236cb744,8a33aa282612d949b95527a32cd9b2920eabf9f2,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
006b508f,8b57f3fb4b48a1ee61657a3c3b057f7009c68586,a94242a8270dfe85162766e90980a497092c144b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006b5ae3,6753175b79d0ce19c22d0e966ae63593eb8c1f88,ab5633bd2be94b7828edf0cbedd866e146ba89f1,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
006b9021,ed4f35d90d23f1f7799ed1bbf27252e88a479c7a,096a5813c7ac9f887293b0841f2b520ef0a80293,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006b97ed,e00fe7a49c0ca07e947c24adc655aeab253499a2,39aebee79220764b1066e38e399a67307bc64f00,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006ba618,a24330344b534a196a19607579dbfbd61a542cd6,f13191e0ae03528e406063121ee6b0d167bb80a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006baeb5,cc25684fb16fd5a1e9f8d44303c3f7777028621c,ac629585727903c7430b890655272837d1f425f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006bcf85,7a4896619ea5a56782638a035790b87a06911d73,3b94758bbe02cbbeb38b18672713d08f42a984e5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006bcf85_3bbce8b6d10a47883f9038737995145a,19450e82fc73efcc77cab175c07bea020ca052eb,2bb00de68ac48ae178eeaf08e6af8f2575f0ef7c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006bf7fe,cb607dd12a9d7df3a38675b82567af99f379e346,615945fc96cd21e208348b0253665b4d4638b5d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006c556d,fca404605fd25b166ce8ddc15731d52704a9d446,dbace0cbac352c55eac1c58e1edb3042668e55b9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006c9021,dddca87b11b107896e00c9c9a0f561028b3f69ec,a9692abb3354cdd9e03f0faa6584b288f6caadbf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006c97ed,bc7cc933c5b05a972d07267f12e46a9989ed3786,2ddf45eec0f4d02b60ed0d23d4baca9bb96c3cf6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006caeb5,dea550d1b5bd0d02a0a104a8dd50c57f0845aff7,21bc809badb7ea20fa11b3f2e309a3cab9988946,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006cc7ed,808777dd49edfb588f220ae494ba30e9fdbc1e13,380b69d81971c5d5c1a92608ec9ba904c2dc2245,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006d556d,57afb50c4af6f57adabb991cfc1ec4ed1def6543,fc5924a1c35ce3aa6d205e1c18b87070c617c180,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006d9021,ecddd1a93a0a7b4e4c6eca9776b44ab2ffac171a,adf23f24756c134e3bb7ee26ded51adb599068c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006d97ed,2318b2aad30f597f887831c2fdd42b3207ac38c6,1cc2b71663875650da73815d641b134d2a85119e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006daeb5,5ba81dd1cbcce0cfea6ed61a1f658d6fd9d53c67,f5ce6228fa4769d471d34a28a11a6dd58af81ec2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006e6ff1,980f3d1d3ebf88fb2e0b0a40e3d3ac82aaf04c2e,cd27d6b9e181ca7913ef60b4987b96e6f0967dfd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
006e99ea,b0cc53e0a80eca6fd6d17070afa3f19d991cb769,dcb28f12f0f6bb41d5a7262f7df80fee5f536a48,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
