filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
009f2fba,cd14a1d440db28b58350b51229274cbe3da5ba14,bdbf388def8d7b2664d326ee6d2443fdf1160f9d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009fa21b,bd43860cd134254ec84106c4fae9e43f16aa5414,f51be9040828a4321fc6b2caa6a4598e19b82991,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009fafa1,25a220db1368d0d9d5a03bdc6e358a4fc3819eba,2eabba68cd228da5cd532a740fb1dd03f7abc3d1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009fbc16,4222b50ea5524bc4436f4d2390bbd3e50cae80a6,bde7006578b35eb7e64c636ceaa8ae6bcdfbe2f8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a093d7,8b3d234c51a41a2695db7334f5908b836eb8a472,4ea61530c5417c44920072ebf44a8aa4fdaa5b21,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a0bc16,f0022a25a7f4d216a7d21101d3d1befda3f05489,9dedb69189d2ca12de62b77ca16fb6dae73dd739,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a127a1,d3c91c00257888d7427c7467a2e29a2842a12181,173b773abd9496119965e2251f694fb4a8a96637,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a12eaf,78e4fb97f8a8c83d98d9d7c389cfc013771d6461,b55c7f8eb35f3c07ba9288006755c36b43cdeacf,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a1bc16,b776460d46161a287fadef5dfe339a97f9ca58fb,a64ceded5c75111957001411f7317d8a32d24438,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a225a6,6cf53fdcbe6f77225654152bb0a2ff11190a9612,50f1b3c19eb79be8d4e88002366649fa589daba5,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00a325a6,0d1d7ba7b259cc0a0b6cdc375498f2036e885b5d,5b689524b3be2f58dfd236461eb6caae1cd99921,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00a415a4,b37b306d556b10bab9421d0f24c414c0f99a5d60,2403e4848aba7e508c3791901d1e344eb2ac3315,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a4b8a4,a99d49975dbf55f9def547b7e2972ed319468aa1,0b37d0ce4fd3985c2276131c9141a60f701a7fd7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a628ba,46fec51b37753798a76f272fab23a50f920a0734,9418d389ddfb725ad1111c6dc76a0744f47197b2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a69783,d24db5172e92ac3de01b3f36ed53816fefb24bec,741113c54a1e3655b194e493f952988930512ef0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a891e2,d9c3e4f0c7a555131e207865993238cc5afa6c99,35455d7753ee8ff6955ac8f289edadbbf87c12ec,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a936cb,f6099096c897123f8e2983bf11720b8586b8be45,71333b0bcfb45762d281c2868e9f7d609ead5746,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00aa83e6,1598b937ee7070d08794a18e652a1d5011019bb2,55c9ccf11d130aafcc1e193672a833d94217a42f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00acbe37,25a71e9bc8897ba7166dd0d357acbd6d37372588,c88c89c34897a8fa64212d65985c39af3dacea1f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ad7f33,3aba804607a22db54362fca804b1f49d6b4a50d2,75710f7b7c7cb6febe413ea020dfd4ffe6a4d98e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00adb42a,d9abff1a8e66683cd75f44e45cf6d487593c26a6,56e33bc01b93d5edf4059ef323a553e99840fb77,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00aeb10a,ae621eb9f247fbfc72a080ec5153e12cd10d1094,85b5577ee70003b8cc50c225b4f2cbdade2c4c6d,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00aeebfc,d7ec37731ef6dd297f4691177dca8f117724cf0e,76a37123f76d8e36c3b269b6c1c458415849e970,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00af4bac,1cda185348c093f73c47ce0f3d071e757971d7a3,ffa0434cc9fdb5dcf4e8981c99e96541fd438f92,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00af9412,c0feda7244435cd4366c7b0b080c1cd7e1ea9308,eae95cf9000988e339b45d710caaa14b36c0d5d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00afab44,19a7b81c0c571b9ecf97aa112c63eb18d941ca34,9d656c819d7113dd3a380ded21cd9c189f9b2005,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00afb274,8886062cd71797b0c30b290de9c4c8a9eef289e1,ef36d9539123a8eee7e8cdd1483e961f195ca20f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00afbbc9,9440c1905509bd4d2d54e21a542b338c2a57ab8d,873aa888d214f8a8af27af93a6f5b285208135c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b02021,6045bbf4fe41fcb1c7abbc822d3ea8ad77f4d9ec,647e8be94fbcb440f86bd31a90b193d4d1434a93,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b04ad1,803e8f0aba7f5c85f8c20e7f8280c949f2808355,4844ad5b5a0a513aac04055dd4f6838f911e6e94,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b087b2,e3938d61c02cf5a4a236aa63321603c86deb6137,ca62db5ed2013730490181985b51a55213aa4956,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b12021,f0f15656e660a6528927e1fe395c2633879d881b,818e7655288288e763833438fa53ea4ba57e87eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b15410,d0aa8e2239d4f3acb60234d24b9143936e162f4b,eef8c0f3a6014e26b7817898be682a74122db2cd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b22021,5b03588ed8d090d27df16ec9f34be5b2da26c4e7,47285a444d0fa43539c91c34d1d4a167d79f6f51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b24ad1,3e82af45d70268dd6e4499cf5bf5a1e66f2e3c37,cd82a3f0a6e68fc15e5f3a4d6a984df7ac2c6b31,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b25d10,7967a213844c5aee68db702d978480c7a0569e6f,30c481ce42696dcff9ca183f202a72436c723352,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b32021,3a1c2da2b964a08996d30ec6da64139b5c139e26,5140b43b560916c64bdfe1527155cec2462a79e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b33503,e2efc81dc88a2af8e8d99b752165c2614a6a8bc1,84b5600e6175776851cafcec224f1f69a1432db6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b3cb78,a9eae9f439192b7bb3851eb3d448627a06a8ab9f,4293b16e5c52141ed3a9164ca358c779d3a68b15,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b42021,bfc4ce62d64bba73e91c1f97f8d80e02eafbe378,8c5cb96fbba28032b0ae4cddd5aad89427c67710,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b44ad1,68ed872552a936546ac1af90c35d6e363e426790,8f60e640608b7cdc90f9f94e51873a67859d44c7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b64ad1,68af58efce4b0bb4b882ea51d5fb0466a249f884,015591d22f4f3bcfd3d0140dd284382c3690331f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b6ea23,a9277331b819d29b16e686b4db6fad40943a57b4,5fcd89fffb000541fc1724ff13599557ebbea870,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b6eb2c,9aac2b5cbf8cc673cd7961de870e0c63dc2a461c,3ca2dd83dcaec1ea6727593a377771da6dd9993d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b84ad1,b1d215eb94f206fc2e2373c9efc125ff1cd23536,9f55187313e625f25e932b03271fa03e3befb7a0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b89205,dd88aac73afdb5d01d6fc595a81a307537547827,c57e9dbe720d86b121e1838404c8ab28f820dbb9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b99205,5387d0713d568a2a341befef0591a0b3d7870b45,df12a15e88cd78b776393d12c52ccf1b858c9ae4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ba4ad1,4abe70d463b0f42b59cdc1e42461214a13c9967e,58cf9e9e29fdb22bfd7f1f1aff40b19f4c8ae084,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ba619d,a979972f78b738dffa74795d6e939a8fb035bb03,7bc0d5e5198b817f9c662134d57c63976c861dab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ba9205,a7895cda26d2006f8e1dad1744e51068b6793f02,d1e555cad4d490a10826680a33d836d84478744d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bb5e27,6b90377da96d14e9d8cb163f9505acc434a35ce4,d97f8c9e9dbc585c3c3c0aba1d3bb7a5d868f427,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bb9205,54df63cff031d786693bf1bd11e27a7df506dfef,ef7bc4ed7278b6406bcbfeaaddc24eb253cc0a35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bc4ad1,b21cc51b69930adc8544dacc302140b02f62f3fe,a77937c42f9cbe4821eb00d082c4f33ed33ca18d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bc9205,a2dbd7110be80480c3433c4dba489107cfbc5450,fd868ed1f7f1c96f447fb48e8e44836f99bf6a5f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00be4ad1,92e7e432e72578b9beacb49a36054433a4509666,ca23404864ef54696e24ff9c010b42bddb3936ff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00be80b9,56f8646abdd9650a377b90af7f735dedf78bd4ce,0320141c11014c36d9e7836f49c289833b85c162,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bf085a,abb9770a83ce4eff72e24ebb16fc99ce0da6009b,68060b23088984f6356d5343e3cceb8febfb15d7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bfbb06,de5a75c2bf5d6ecc562b818718949631d1211d42,f8e429b4c1cd23ea9f90ed7c01360023779ad9df,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c04ad1,5d17c0a93196f79949fe67e9b82b46e3798e02ce,b353163b065466477106e2f61655da5ef832cee9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c10972,dbed91179cd43c35b306126c7335cda3f9a3589d,79e95b5b8a0969923f75e0a8398d230ad0f79bb6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c12eaf,288f3fe5ff3016170da7dd83757adbab589b3b08,6a70fe6c969e2a83a4d65a5b22530c47bdf5133d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c24ad1,cea696d92c7b9ada9db2c0a3e3d7310d0f61edf2,0174ed122d85fbcc3ba7e87018e03fb4976fc905,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c2df96,5cff0ba596188f672430541e9e6fda1b014435cb,52790f2adfd7e0067abfb856e302464339778fe2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c3e4f6,7eccb787490a0e7353288c073138d77594ef3bb3,5fae5576c3937da74acdfea7dfd7f5743b5f4d24,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c45897,2bb096711ef51020a1b7636e9b02b4e74f6b3a06,36f5913031861b4987e6e9756d7a53b1527e314a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c489c5,71aed98d70b628c30355b72a0674aa2b904dca55,db79179a506a93664b35261d3a21a422c3ce5d7c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c4b02d,5a78d5784d15f75dfb70367f733b534a4ca9a11e,51be322790d2ecef6ec989f75e8bb4248026aac8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c4c778,51c338b4db40f7bbe2747088a072e8ba89113e07,45eede13d96082e69f70b8eb33c8413b52a2400c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c59475,6e4cffed4428024be72af2f71b64dff6ab46545c,48b3f45e546739cd7351a4767dcfdb1cb9d18564,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c5a254,58e05bcf22da39a93d7057e91009cec0c99f731e,407fe6ed62dbbaef184ad1baa74235dc01b145f3,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00c5a3fd,e5f9bbffdb3d2dc61228d85f8a5bca86ef098315,db5538d1258408ee5f88038f06cb476e58000f99,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c6157c,158d1eca466ddee610be6b3c80d4fd75c3e9136e,a5456beb9752fa4b969d3dd50e1b36bd8c999ebd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c687d4,05a270413207f1d8652c14d8c34efb21d9c8408e,ce30bc9853da21bfc0bddbe9479277367da5e276,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c6e6ab,30008f6db239e5a44ae5b78b34a6a67ac895925f,9d4f68fc569789aabba404f4e856e0278826d6ef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c6feb6,d440623d3f9921a8013d3fa2af7cdadf8480837d,9af3e8d493775a13608ee773e14645995763344c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c6fef1,a346fa54aa5ec83ed290b6d97471d29eb81ea8c4,2bb7528ba40a40af1bf5ecb738cc16b9768c3525,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c7d5a7,99d2dd4487309957b60e88bee719110711ac3fdd,53f9542f0dd46c76bff116a3a1fde2a3ed997e3e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c87354,a21196b70ab3323f61f839f315c0d9d5c83afe72,575135135868afe06a085b2a8bb34cec0fb1dc5a,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00c8e1b5,dacf0b6b10f2cfeb905c0a65b24aa36d4ea95aa3,d0ce901cc46608d4d867581cec635d2f55bc4a3c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c9e1b5,fa3690377dff2a50dec193f0ad33e24b4f21f238,2bc7a30fab071341f41e577d1b744461c63d182d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ca1816,ee0cb80ce5a7f8318da351b8ca56e4e55d4ad597,a984e99da59f3d0956651211364e998ee3800fe6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ca3f11,2a072bb045c41229ce17d5b64debd19864b6d288,66e48549a9914f986c33d3373cd3fbce4459cdd8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cada49,68b241e05b008aeb03145cd849130cc5c526f6a4,cb6f92b09492c41b29f180e012494293d7a92766,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cb303d,191c3000ae700defb0344ff740571c4a60bdb6f4,93aada870330df82f8f49997efd0af2f784bf1a3,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00cb3f11,1b75b6c8165945b452cdf64aa07295969de71d0b,b0389f2c2fded07876940bb997ee0ea1b7d4a5f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cc15b7,e1dc0643c94f11a473e1cd90586de876b8e79897,ad8258220c6d10ff701e9e429c3a223805dd679e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ccb0a6,2c1e5760297bdce5c811695f5cbf3caa642ee45b,3856eff826df9b42981c44714d4f89cde1ac9ea3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cd360c,76c38de24e9738e4d8534c97dacfb64b0572078a,d77e5d3724e9f19494a26badc9cdba9bf47f2cca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cd868e,9a56de11ca81526628588bc5dd78a4fdee954e4d,c41195e166bc2361eb755269084320c3e7725685,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cda6c1,88f59a3a5048164f7380ed0415089bcda1e5dff2,04d13f1872999f6bc70a46ca6f163ba6821b2f35,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00cdb0a6,a0249ae398318174ccae1d4db40189372b581f89,163cda533f177c31aa97c116bfb070d628e81093,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cdeba7,03b7ecc9cdaac826e598d75004b7c7f1cd00ec4f,a80a40959a83a0f95f4a21d5ada852b059719e2b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ce4bac,77514ff22a8226b4fec60c768a74275c724fcbc3,0d9407f41b6dc3ca0a466c44220dd32d49fad24e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ce999d,95407c32fd454fba7fc66d1fe4756098c84b8987,cd5bc59b4902ab8a37533e1dc3abe60aff6c5a1f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ceb0a6,9b8526949507d78271bfb74afce14330f26dd675,b8520a41b52328be0d313d229d21d0dc34fe7a9b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ceeba7,32b82df8d80f0b4059a38d0a528f5b4e8412b6a2,b43f623f9f582f2d514b25c0364d67444417f603,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cf1e6a,5e95922645a283639bbd95e8623a856d10050314,e7193d3f932fee82ce146f483819a64b45a18d71,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cfb0a6,629cc3bbdbca5ff2d3681014e66563f60267a4af,05af7955780fee1fc4acd94d1d16480b4bef265f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cfe11e,64997a71cd59d1612e086dedbcfa41fafe7c6f51,3e67eb953855294983c5437c6cd5e197d816a825,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cfeba7,372430e6905852f3c4d0c3db6bdc5001a599d38a,acc34db33400322f7280dc9c6b4856c9e133f70f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d0b0a6,e6419e14c79b9ee06c055792ccd915343dfb3c4b,7102a02550e13c21a52621b0e4959d48ac0734de,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d0eba7,27641cbff29a5b156814d61e1cca6a4efe13ef07,7b6df77257aaaded04f3aaef4e330f2030b77c5f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d1b0a6,7c0e86889ca3af62b0d16f073f5b2be337fdae86,3a1d2c0c22904d39ef551aefdbc0594e9dad9ce8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d1eba7,ba20552718dbf016934e4ed68945462942e1278d,eb82e31248775d92bd487486181f542b444e39d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d4e124,05f0a9b2ac5c25cbdff29accd93b23c20ff70f9b,b4fdb8527a743520d27df8911365c827e2314259,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d5b0e4,3b41d10b7dfc409f28968f7ea1e3365fd7db239a,579b0aa9640ab806913262a50506bc0dc6694287,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d7a5d6,8c1fa427b754aa601d7013b31a60129e950db6d3,92a55d6c1585efaee2905b311e1ef5be1d516e33,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d7a5d6_543420bb4ab393b8a988314352eaca9c,793d8920711a8d1605fe48312c5766bb0e3a35b5,518d746cb9656bf39245803bafb59b9423e8e153,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d84d77,7c88c0748250492c4d17c1c5435c46c694a720b4,427e31a4ce7e9ccada23681a96d78a5dfab77237,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d85d25,641a3dcf86f4e5bdbd45e03a6b8403ad2fbae793,05a2f812f7207a59b90c7cd268b9600459650ab1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d97e9d,6c765a84e066324705b77f0246b7785a77c4c577,ebb0e681eb2a0c888f59ccc6328e008465e48cc0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00da15e3,974bbf968923376cc8028b6a844940a94c6daa97,fb75db5dceddb20c4623038796dc106f15de04da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00da6b5a,678a1ed1187620cd1c35b7c96ba559275cad7750,6235edd1d69049b5a3aab28eb6a35eb10659f0ea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00dc7290,65e82ab00ee1ae1b19a083130bdad770570fb20c,0f68622576df4e29e6f6cf70b5be6d1132ffc0c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00dcd5c6,7a574e13f1480430b9c29a4c05f2331849d50a7e,a4f94aaeaf61f5d61fdfc01419d9af860dd78086,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00dd93f9,89100e0a8b1e487d3dc83a1f8ac1c106e6d2cdd0,8696b574b997ab7423639b30f8eb9a84ea7c041b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00de6344,2182f05940c17804dfa92d3d93ca91229d41ea1d,d12e9c64336b661e44671cac756198a5fa1f4bf4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00de6f30,4e688b3fc86c647a94cb4ca7c359852df57cb162,915f70f66974a3748240d0f8dbf46dc8b2870329,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00e0bf95,cbde2196c8c653499a006e08aa3e678ab20967a8,3af643c9eced8a9a7c5d424305c37cfe0a27a71b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00e1e671,a0212399eea61497d6b301396fb70aaf1028a358,f463c9c7674ac6528e5cc2e86d42ba27dd2ea0af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00e1e6f1,b4aa2f83d52a640638ad7965c82aff55d215c3bd,dc44e1c9b020b912950e11360a3d64f0264daea8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00e1e771,c37f9c0c75abe6b21d20419d0b28a37381e95cb1,e2c07250e8d65cae9c4b999ebb91b53fd42f8cc3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
