filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
0061f82e,51264820ac41a42a8b0d8a1e317b01a049e85eb6,d08f23ef78ce71442a0c62c4e6b07e40b4939d50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0061f82e_ca18611ab4a038674f959c4e94e7aede,d8fbccf336e37ac01eae0bd38a4cd75d9e2a6b3f,9f68054cfdc95594f1bfe20fc7b03688c179ca78,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006209d0,9f4e2df94ef620802ca86b951949a50b87a3ecd8,0cc27cc5094b089d9c845c1bb01ea545108dcbd8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0062f82e,4ad625e591d5b9619dd7f8b395f9f4318de187c0,eac86a7065d342cf9f022563cff86912711f245d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0062f82e_3db2c3061fabc2281c2dd6b4130eedb9,a401d28cedd2657397afe4f06360d70e90e8b232,f52cc3ef7d2537f5f1ab0fa4e8f255fabdcb894d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0063f82e,59b3793c196e061214488a5952c06213bea930c2,a70acb7d3ae0832e6eb2cceb5e8384459ecc3add,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0063f82e_52b985aaa92b3207cd49053dffbf523d,2cd68acf771518eb5495ed2b5a86f524300d5549,fffeab70e9ce23d3c154e39bb6c8ba822c582746,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00645d05,ba15a667c91af79fccae32d59e15fbb1f32c27ce,bec83b961523bcb2728cb9a9e0278dacd5ba75d8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0064f82e,85ab6315ad7e769c0f70bff7f884f0ca4dc19e82,fc2e92ab18a2bc414c544e338ea2c325d64800eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0064f82e_923078466946a3acdea05dbf22e0f6e7,efc7f8131ad22bc3eaef9eb42162d2d2ed6c67b9,3c3251defc9e064cda4b6042f81cbe605d058ae7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006597ed,7e170eec1ecd919b676a1f41d949235235e49cb7,2e97a440a06666e8972c3756967c0cf4f0abaa7f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0065f82e_599e1a822c915823a768daf1f6ee7174,274a43dfa1d4242ad2b4d8e6cc6ee3e5193fdd41,8d4f9d99db2d827b6104ad6c2c345bcaef3e5bfc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00667ab6_ef3811ba64502191909b0210b17b8b02,99f0f95f196990292a9ab7f0e398771f547975ec,a6d1c982627441033c0773573ad432b311199729,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006697ed,d533deaac86c4c8742873ac1d5aabd739209fb02,55c5d29ece013791edb2db540098e560056a73b2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0066a618,428f4888d3a9a09513e4ae6eab8f8fd9b53b69ce,7d880cace82dcd2c2fef8ccf269f95108f0217c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0066a618_476d380161520ae923d8f74ede9a2e8d,09a3f326b5e9be1e9de29e3cb6fda62ba5547d25,07099ff65ddf549e85d57dfdcdca89a48ec96d3e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0066f82e_e37d08b66c98c80f675d8c6d9a2cebdb,fcf0b0f175b7cb6f210ff7f27e3fe1d4c5a31be1,b6ff3805a5ac2c6d156e5b4d1c0fa43d73b0638e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00671d9d,af5fc9d853c5f3b7af12956adb7108eea4a2222a,c5928d86f93a587fc162771122d8a35179191bd2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00675c5a,4ba343e57399d94512b7ba2eccf50b015a14c3d1,b8b94756a297234844a60918081794561354692e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0067a618,763de6e2f84bc788df7ae7a59e2dfe8b8689a6dc,11a37d4a568ce75c94232ca4c9721582d2de27ac,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00681d9d,7de4f6129e14c5125a3e3dc371571fdfd0e7fab8,52831209181e1a092a83f4f6dfa43c8a6bb11181,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00689021,3e50ebba68582d9c429f2ced3c33aebadf63a3bb,8ab058182b5396cbc4a566f5da744e92584a9327,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0068a618,310032891f5c50ef1a004bb3ce0266fd7ce368bc,48e3b41a0bbc524697f9f03efdd999f2eac0b17e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0068a618_ba9ef0a583a2d517886f9b6c53e96e92,644821f4e5a069dadde7b582e3a4059ce74e2e72,389ff840570c95c350894e929ff80c8f53948bbb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00691d9d,e758da37f9dc8c6c19a85e3f186767fb543749d3,1fb05604b561edc56ff4369a857326046cc667bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00699021,c595ce1d290c8f8a96a67ce58dbf53e118f46c47,0163ad1349f7ba6a7144f2772142817404355a20,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006997ed_b20d65f1089467ce6fec4d3a8c8134c8,efb7d409c5e97bb3f373f8dfa93e4303e4d60d2f,5e0e18c6402423336208d0580a33df0f05665125,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0069e496,2c5c1bc2903d1cd9dc15733c38a0df9948539df1,164891983d89cc47077715078b7f2d429e3a63b7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006a97ed,f4c956807f28ee89165e0b081d4972e7ebe4bb88,8acf4ae93bbcf7bd05b4d5ce1d340ce7559dd25d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006a9dfd,d1ac96576224376d2befe3c1bc7a5f73b4032800,b559ea686c5247012a10eb9781c14db77e1201cb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006aa618,10cf09abd2e712a7b8c738305ae4bd1b61beff38,181f443f1fecd1c1955e020fe3f9d27485d68237,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006aa618_5e5881ab87a4498b100e3983cca31058,2cd6b418fe528b2174eb264b49bcc6e19eefe469,5027107c4f070213c26b7e689cc19a68584b059f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006af2ba,6bbe86e67992ac82cb66db21a06f99a19d8dd622,a13757c795569b585b30786eccce742bb2c19726,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006af2bb,dc4b5412701a068d86397476a1cbd02469b002b1,87208c085e718d58fa0627feab964167e4b3560e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006b325b,b81bc4a3cdc2d37bac64725f53042fd6597353f2,42aad3b03eb29ff5373a09fae99d5376c6909482,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
006b508f,4002b22915fe541f03fd9439067dab57505afb90,232f9cf1c62c9f7f3b3cb118a7b50fd09766091b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006b5ae3,b3daed70e0fd2a19e0bcebcac88de9dd1d692886,ee4dcec8d60256db6346dad6d8360d4ab09165f4,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
006b9021,7c043396ba2f482b5a58ef00e2487ac0d26072a4,c2032690d4d63b5a0cda60dd5a3b06f2a61d18b6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006b97ed,072c7e1e88d42a387ae5da91094201c0f329554c,d4fd9ed4815f2c673e926c3a85e8eb9907770692,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006ba618,0e4f4852dc29a5334484b9bd3807a0450d82a716,d5d1e5db7365bd2ac034f338c8988186a1667fbd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006bcf85,c0b6f0c8dd9271287d79e15d10327fb55a6035d8,90190d27ba4c5ca72113895c8ffb754a37de4f38,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006bcf85_3bbce8b6d10a47883f9038737995145a,56071f9ced9192ee99baf0c4854954bb9e6fa440,c34bcb2a1847664ae2019301639aa34a739ab6dd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006bf7fe,089f639bc2f8ec8033cef388bf8d8c97df28123c,72d5bd79aa85727537479045036163f6eec3be35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006c556d,01c8b23db3c3fba169ad321b3e3bc10be64532c4,da8bae6cdb9e109e74eeb91cb4392e75be7ab638,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006c97ed,78cbe88a05036c822bfd4e8d341e27c0d36e0cf2,6bda2d3638dd64081ac6003baa40751c556100af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006caeb5,21e25646232367655b8d76626a454965f832a109,1575d825a551a4e67557449536dbff257b9f681c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006cc7ed,60ff0819adcf7748e8a9dd38f5e04590c89ea4e8,9f7184bf6f69545f7e110b9774bd422e0bc5801d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006d556d,6fc145324b61b6a7c3047702d98946ffe6eb0f45,c02b067c816567496e3508ec7d250ef583705117,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006d9021,9399b64578fe500d0f41904d636838c557c35efa,5cdac808f65be82dd9eab1ddbd06d145993840db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006daeb5,df31ac08b5d5fe3ea2e1d329547e0214fbdb0336,256da5fe437f214cb415305a33eb559a6e4f99ac,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006e6ff1,4479a87e0fdb34574040366a06448cd5d5575c10,dd250ba901435f7d2d8105e3e1ba98cc3525bdd5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006e99ea,1af36563397e35e6a60dd5765bb38a4b327a6235,3d5c4b263ff292036799b21cb8ab01311546f004,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006eaeb5,cdceb49254eaba6399ab730b36aca86892a481be,50c950cb5508dce84ffda87e52199ad22168deb8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006f2b75,4915aef529ca503cfb291e83f5474f472b039b97,b782fdd728329bb034a82b6d2f3ab2ef67397e52,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006f6ff1,8427146a58203a47847a748e382f03ab25f56811,d6a816ff2acb7820ab83a499b01c172c4a26b291,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006f7421,9e286fca286e9d0e0878aef9fc8bec6b545f9a1b,903e6f1d94e55b98dd8066dde9a114f605cfe9a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
006faeb5,18194f538e3d9eb0d8da1a98447347c415ee4e28,e2ad51f8ca8e432a8e35c9ac57dad901de882eb2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00704ad1,8d1a3aee637a15da57c4beb3c87400f0241538eb,6a7e133fd40ead567f367600b095f49f4ef2d251,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00706ff1,38760fcaaa989785430d997c1012b5bacf28076c,081174c605b9b9f66db23f7a06b535fdef1ed431,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0070aeb5,76b3c4ffea484fa50bfc0f795f90a369b9bb9d15,8a0fa5aa2e4ce25b508d970423db48592b77a39d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00710601,2f65909831dac71db243e981ea47208f67ab843d,bf21ded254c8c151c8fcb8eb3c61e804f08c6d75,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00716ff1,0c07cac12673bc553a6f6cd9787971507e33101a,e752422261e81457bb3304ce303c16caa6d86b6d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0072466d,a83d6369e35ecbca2addaf0753360db79c04e497,18d8f0fcb414ba24ffe0999942bf7e9ac889a1e3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007246ed,89ffb13a9234d044afc36c39acc51e25c3380940,828abb1880d3f30ed008a9630f4f73280a07a5be,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0072476d,d7e27ea9837ea7fccf9120b8de0bda7e5d126ffa,7b1cdeaf70d12df5eacfcea2426d064ebc79fb9d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00724ad1,7bbd8a6a801117fe83df2af75b6d7fe216a6d93a,eadd7a1666dc99f4f8f33c5f2d75cf58971918f7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007255d8,f486d7f2c85ecccadf6422ade29d274e1f92c68e,07dea2296e0ed94719b99e40804fd35aff1cd750,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00726ff1,4cf1032d548d76e4c3e7d2f797053febd74e80fa,8a5f6ac308a53bea1af7ad4e1cec8e75daca9969,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00736ff1,695fd8976b1c6506e32023fadbcb1ec2dbb60b8a,0ef8d6e0c0b4e1a0d82e18c45250aff054a5c826,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0073ecb6,449531ca4724e432b6a89696afa7999d84d8b359,85c98ae4281bdab367c4c56fd616d7b45df5238c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00744ad1,eef74b13fd0ec4f9a29d8899ae923b0bb3734119,8c26064b6019add6f9cfa176433901b29995b400,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00746ff1,946387d96ce19e091eba18603b53599a63a83861,51508ddd044e95735dbea0b13540ef0784485453,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00749dfd,5636495cd973b1ea27528428d1dd07e0c4ddf37d,b1b223816479f216fc69c8f3b2e739fa64983169,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007559f0,89c26222a12e940de600b416be2cb750fad27b1f,118082cd379455de22d2b1ecb1de8a496e4cfee8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00758632,1959db36276fbd7c7d4b604f308be543c1f88ddf,7bb2260cdb4c289486c1cfe2c8344bdb2392fe18,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00764ad1,c965b5bb5899da330878d769cea9b465df442a90,93e8685265b688bd2a6edce106b72a46c84f5ff9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007655d8,d55f6c3beb37ca26be4fa5187032018635236543,634efba215529c7aad033558cc43288db248fd3d,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0076ad61,df91811c47b59836d905e2ff9443c80538ada338,0dcf5dac9bcbdaef94ac7fcc6fd7e862b231a137,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0076cd21,66bc4125d330551e86f0c595e393d04286f8ae96,4b6758c95a605b8b01aae4b0633b9b45adbdcfb9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00774c18,7d01ac894b35c8e14b250cd1232307143816cf3f,2f72964d962735f069f435a29281327bc8c386ac,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00784ad1,025937403f4320bc33405c2af2c9d6369dc0cb93,dcefcdc2731dbfda711cd788f310ad4313c6f138,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0078980c,a46d39081d0572e81af0537416cc2a57348110c9,8fd9245a4e1c5efa70ada1f31a45c83791f76e9a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0078adc6,d816fdea2ffdddfaeb4a2144862145c707b957f9,f214720a07bf727185a411eb3cd2e006014c1aaa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007a4ad1,c270fd538f4b5663630507373242453fa199255e,d98da81645e3594d67564d3420e178ead387d53f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007a9dfd,96e2553979cbbd3632b3a8b947be9cf6f285b344,4b60b9310d2e6db586bc469c38ea5cdcbafe5282,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007b651a,0b5aea2d37c7d48776cf358a332e1a4d2c58653c,c88f260789a05555bce3890a44a0b51ec5b54231,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007bb259,09e71a5f09535fedd808f0fe45eee4a922f1e3ce,afe90af1d8be17d18d1131413dadd25d54682786,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007be718,155d7e9bf2fb472e5c9422ab83cb25f71dffe6ed,887fa39dd74b3c80076ef133787aaf257bf4312e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007c4ad1,434f171ca16306ea5898694aa7eed88fab3361a6,d3a0985d43c21e312b49a054658043887056fb6a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007c9dfd,7dca4cfc4abb969597e10fc11fd41a52d4486f1e,2c44a22ce4c4b11f1eba36c49ef0b0927e2f9013,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007e4ad1,377b2f953fe04b8d1a2569649cfc07e0a3f70495,6b8cb324b94bc119efa460fd4e503215c788c452,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007f0488,92b2d8a6d6c9ec2a3d1a14aba66de13553569132,eb07a8bde4458ae12a8c962e02604f1ee21324df,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
007f6817,f5920971ba9641a23a178b6c935f40210407972b,0451e6c7717f8cb4f83bcc548422c8d50451a31e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00804ad1,2eb1e7bab6d2c5c046e1f7c83ab5092c57458f6e,5e7f34fee945ea14f6b8f61343066152166296c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00818625,de81895fe40e34e70ef400c2479a80f2b9bf6c7a,72eef44c1025b36a86414a262a11d4dc0f43d085,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0081f6b5,17313ecc4f264e8f61106b056fe1788d3095480e,35d8cdc31f8116caca7f934809e4fbacb2341612,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00824ad1,7ab15bb609174c4d42e0f23774a4d9bc1df4d2b0,f8e4c9d3417b9d007d5f0e6f634f5de32e97fd0c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00829016,bd1abf1f1c454e01b79f745aa72dbd36312b29ac,e50ecfa2c7dd1cf277ddacac0c157bd18ae6ba1f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0083fa46,dc720403bcfea87b295bead75d14aa0716e8c830,174ec741b507fd866e24ef73ada45c895e22855d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0085a618,88cf02f2bf8f0fc2b4578d9bed90e9cfa78a8687,b54caaf3d9b5b9b4811047303aa1136b8b12d5d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00885728,0bc10513bc7af07891277b497def2dbf0d881199,d489be585eabbbead4d924c06dd0cc18db3e65c5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0088b898,bcdd5611f9c435f72505801a30e711cd9fe74ffb,d6342c52d96f24200e6c3b00f85f80a6d48edb88,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0088c589,cfde34d8c54f81dd6bc29a437a13eec03369c470,d18f6d08183125fca104dc7ab7e18bb8150d66ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00892df9,6d9fa741531054b148ba493223585a8082566bca,84ca6efda519bcf53fb7f082c24c3d78d951b320,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00895b43,b2d4c72ae63e0f704b5b19906610cc3d3be7c2dd,55b73cd715dd1dae0671c9cef57d8816eb4097ff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008a2128,dbbd5fa9ce32ebd357bab0a5d60317e1f0b6c975,eb6e75587a083bcf2b3650bfa581eaf858be1519,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008a8469,82d4509de52e526bdd5fb8dd71397d0382847059,fb845502cd61bea353e2d1292b71bfda47fcc23a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008aa618,43ad0a1ab941bfed97d1aeaaaaa122c3078db934,f0c27643f4f3192ea28bffb3fc3f11645206698c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008c21a4,d70f441ee103e62431ab99f3b39e404e0e3fc3ee,ff6d5724ac54d55f373949b3b49cac52028cf827,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
008c9a00,7998ae11d695ae5fe2b678950189b9aedfdb492f,ac7219af4434ec799eacc213657ef9ff429f08a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008cc589,f11e81d6341f952fbe418910792f2eb3e31274a0,1a01d5d5671216392a30613719ad30423f3a2cb0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008d752c,3e9f546cf608ab2aed192b1c2b595c1841208fde,907bc2a14c17a72fb2cb2dbcdcea82a760e2c8d4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008db9df,f8ea7d437c965216d42eae19d0bd3e881fb2342a,f4bad5565ec542dcf3055b50c4cd239b7ccf263e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
008dbe37,ed354fa862538033b4533b69d537c21817e82565,3138af1b2d500252e0876798c998407f5353d43e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0091a721,ddcd14460878e6730a7fa5d3b0d81ca84c3f465c,4a9ab3faacc2c8e43a9fd96cc3acfbc73276c7fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0092f25f,c2fc77a38c45a8eb06d88aa74fac9f28e46351ec,3f24b6495ceec9ce64ea438c14a39bfb85fa511c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00938001,32f09e245abac61bb58d015bb81a617f4d29cac9,16afcbb08bdfc5451ff242ab5c1e06cc8cdbc2b3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0093cba3,f6383e4c3fa178ff553c8517d69b86b708d6266d,c79b8d9e1793ef042e3dfbf694a61a73d80e08e5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0094533a,e718cba5e45d7a8c0047c863f46884160568de0a,6efd6ab59854f2176c7864eaa326f232f8367abd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0094c618,25230a66de5b2e850890cfb63cb9bfb203617992,ed135858b6c8db8963a96dd5907b6e3d29d744c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0094c618_302caf9734786b4cc1f4a66a958a6df1,c35b5e7be5d6e0848b26c305dc774b09b9bd1d1b,3e825dbb666a7c198f5e90422d1b3fff21d048b3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0095cb32,b38751b9430a8e7004786f5724c0a20f31cf22e4,cea1332d6e1f8b59d12fc573705264206bdaa428,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00985407,3f76ec676c7a23ef6ba0e44642871e015e32d3f6,9172ce6973538794be447bd67bdab07469ee0cd5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0098f24a,f09094888675c3f2c85e8f56cc59b484ea2699a5,258ae334d3615eff3378ca042c03793f8d1171a6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0099a618,074ae3af0d798899cf06036cd4e292fc69270686,17aeadf9119be04c1ebc56092bf5d7a2c0d57928,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
