filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
009fa21b,bd43860cd134254ec84106c4fae9e43f16aa5414,23844689cdad2d3b95b94f2fbd4f7c96ef24bd13,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009fafa1,25a220db1368d0d9d5a03bdc6e358a4fc3819eba,7b4fc1a470593ae4fdb3e0c1a9600641818833ae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009fbc16,4222b50ea5524bc4436f4d2390bbd3e50cae80a6,5a7b90efc93302513c02f810bf20791c812b972c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a093d7,8b3d234c51a41a2695db7334f5908b836eb8a472,336adf1c715379e19404f4692b15c4785dc988b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a0bc16,f0022a25a7f4d216a7d21101d3d1befda3f05489,89f1358c9467a20db1b3884a17ce6c403a791658,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a127a1,d3c91c00257888d7427c7467a2e29a2842a12181,0ea51152269065751588b7b84049af6db887d8d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a12eaf,78e4fb97f8a8c83d98d9d7c389cfc013771d6461,66f970158823ab3100648ee603b18ea934df85b6,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a1bc16,b776460d46161a287fadef5dfe339a97f9ca58fb,999433180e83ef70c48dbfeccd24184b3f13f880,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a225a6,6cf53fdcbe6f77225654152bb0a2ff11190a9612,1cafba0ebe64d884cd91052a0619dcda3d42b4c1,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00a325a6,0d1d7ba7b259cc0a0b6cdc375498f2036e885b5d,a3d546baecfedf8067e38df11f4681a7817dd222,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00a415a4,b37b306d556b10bab9421d0f24c414c0f99a5d60,432fcb4a05b6b6df9a013f4d16e6047cb464a814,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a4b8a4,a99d49975dbf55f9def547b7e2972ed319468aa1,ee1d9c53ad09dbff744f20a1d1357c42c9561e25,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a628ba,46fec51b37753798a76f272fab23a50f920a0734,e721fbae0135d78d1136f5abd91ae8989e5141f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a69783,d24db5172e92ac3de01b3f36ed53816fefb24bec,b3cb3cf6e68039df0559471fcba8b432d12e8acd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a891e2,d9c3e4f0c7a555131e207865993238cc5afa6c99,25f5285d4a6d19ace54e35e570917bce96f9536e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00a936cb,f6099096c897123f8e2983bf11720b8586b8be45,4250693bf5916bcd60469153960056d1d5cebdff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00aa83e6,1598b937ee7070d08794a18e652a1d5011019bb2,754e865d4bf3fbb469315ca00ae18de9643fdc92,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00acbe37,25a71e9bc8897ba7166dd0d357acbd6d37372588,f0cfe6e906f2b336a4832e5688baa90c89484907,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ad7f33,3aba804607a22db54362fca804b1f49d6b4a50d2,29c224109aa68891b14ad4e427dd0692bce860c0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00adb42a,d9abff1a8e66683cd75f44e45cf6d487593c26a6,75d8aac2623216aa4284ddeed9a94293c7e89cef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00aeb10a,ae621eb9f247fbfc72a080ec5153e12cd10d1094,603c90fab0aac12a3b911934380b42fece9ffe36,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00aeebfc,d7ec37731ef6dd297f4691177dca8f117724cf0e,7ec6bfe80d6222f83b402f8bb05324fcd48fdf0b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00af4bac,1cda185348c093f73c47ce0f3d071e757971d7a3,bb95c22a0ae573e2c312c1ade68deba3ff1366aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00af9412,c0feda7244435cd4366c7b0b080c1cd7e1ea9308,b0eafe749ed6cc0b946799209275af9c00b4c55d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00afab44,19a7b81c0c571b9ecf97aa112c63eb18d941ca34,4b87ff74a84ef98cd4674a8675df2e4a2798aa3b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00afb274,8886062cd71797b0c30b290de9c4c8a9eef289e1,e06e64ef215684a80376f48bf7bfc5b783fe1351,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00afbbc9,9440c1905509bd4d2d54e21a542b338c2a57ab8d,891ba355de62e7c56a16e833ccb46b44e596ae8c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b02021,6045bbf4fe41fcb1c7abbc822d3ea8ad77f4d9ec,b4cad49194d7f885f4b075144b5317060d7d0604,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b04ad1,803e8f0aba7f5c85f8c20e7f8280c949f2808355,e0812011b9dd8faedf8b5af640182d91d4c2d85f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b087b2,e3938d61c02cf5a4a236aa63321603c86deb6137,e948d67b3a9a0b226fd4be96fcbadc9e12c98ab7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b12021,f0f15656e660a6528927e1fe395c2633879d881b,48e26683936408c7cacdbfd2f349e8449aa76fb1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b15410,d0aa8e2239d4f3acb60234d24b9143936e162f4b,caa4fb9391bcff680cb14d30b202ec66df8ea230,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b22021,5b03588ed8d090d27df16ec9f34be5b2da26c4e7,c3ad4cc1ef8205133d1537c5dd826f763020fe16,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b24ad1,3e82af45d70268dd6e4499cf5bf5a1e66f2e3c37,dc34d7a30ef6bcf49eae743f2dae3685b111d0c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b25d10,7967a213844c5aee68db702d978480c7a0569e6f,abffead06ef7511836793b5c6680e582a6642b60,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b32021,3a1c2da2b964a08996d30ec6da64139b5c139e26,0c2dece544b4f192e96ef018c0a74ea6a3afcd4e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b33503,e2efc81dc88a2af8e8d99b752165c2614a6a8bc1,7c780222fdb051a2fb4c048588f887e49ce15656,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b3cb78,a9eae9f439192b7bb3851eb3d448627a06a8ab9f,76b90ad6aac13b4f0c71ef2a56afac89ba5aab12,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b42021,bfc4ce62d64bba73e91c1f97f8d80e02eafbe378,22982ff13362c5751739a4602bb7eac060d66b29,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b44ad1,68ed872552a936546ac1af90c35d6e363e426790,6cd129d1e6c41236b6a93978c3ce6345e4fa0df6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b64ad1,68af58efce4b0bb4b882ea51d5fb0466a249f884,4cacbe94c1717948775f368db00a148332b01419,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b6ea23,a9277331b819d29b16e686b4db6fad40943a57b4,331cc400726f9f2c1d325c3b8be1a220ff6670cf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b6eb2c,9aac2b5cbf8cc673cd7961de870e0c63dc2a461c,b314bc669ea9c031b1ffea1bdf2ad3a4b0cdc97d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b84ad1,b1d215eb94f206fc2e2373c9efc125ff1cd23536,b5035f3091a74cf8fa290bc8cb90919978a1e2ef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b89205,dd88aac73afdb5d01d6fc595a81a307537547827,42929825d34879f207807cb6c6172d2a06c324f0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00b99205,5387d0713d568a2a341befef0591a0b3d7870b45,713efbeb3f13af63a62a47253799fc4c9c444f0f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ba4ad1,4abe70d463b0f42b59cdc1e42461214a13c9967e,84fcd328b3ebb273dcf86702664b8861c3117c31,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ba619d,a979972f78b738dffa74795d6e939a8fb035bb03,fe1fa0097d94d4f996530f67c59d2b76c59e440f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ba9205,a7895cda26d2006f8e1dad1744e51068b6793f02,25ee3bf0585bfccbd79f50d7a9a7b08896a7db69,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bb5e27,6b90377da96d14e9d8cb163f9505acc434a35ce4,ed67888d57df008949365023194351891f517c72,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bb9205,54df63cff031d786693bf1bd11e27a7df506dfef,c6855e3466ea51f2c663b5545578c8906d861df2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bc4ad1,b21cc51b69930adc8544dacc302140b02f62f3fe,e1ae63025717591ada0d372c93746e5782c06d2f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bc9205,a2dbd7110be80480c3433c4dba489107cfbc5450,fa846081c063414079062ccca7daea44bfa76085,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00be4ad1,92e7e432e72578b9beacb49a36054433a4509666,3699cf1d6aec056a56f5300c9ff292b4cac7dda3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00be80b9,56f8646abdd9650a377b90af7f735dedf78bd4ce,19b7424bc48a9d290cb49ffa170e4f2810ea257a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bf085a,abb9770a83ce4eff72e24ebb16fc99ce0da6009b,a1914e42751d0405f0e5cefd016baa7fe69ec695,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00bfbb06,de5a75c2bf5d6ecc562b818718949631d1211d42,424fc4c99b9d6008fb077f377ca6bf4399464df9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c04ad1,5d17c0a93196f79949fe67e9b82b46e3798e02ce,d620c971a413e9bbefe8bf984c439d13a3dab42c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c10972,dbed91179cd43c35b306126c7335cda3f9a3589d,4beb07f73bf0f859d2bd774af7c8071b01743edc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c12eaf,288f3fe5ff3016170da7dd83757adbab589b3b08,31586788aaf550988a45814c1fb549793e9f72ce,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c24ad1,cea696d92c7b9ada9db2c0a3e3d7310d0f61edf2,3e73b6d4d3d1d34a1076788cfc6cd2e6638a2f1b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c2df96,5cff0ba596188f672430541e9e6fda1b014435cb,5a4a2fa13346553b9f4e967272c4ec1ebf588895,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c3e4f6,7eccb787490a0e7353288c073138d77594ef3bb3,6f2cb16d3b83f39cb416cfa3864fa9e8985dd051,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c45897,2bb096711ef51020a1b7636e9b02b4e74f6b3a06,07d15fef06b218338c5b6621ed52d5acdb44f020,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c489c5,71aed98d70b628c30355b72a0674aa2b904dca55,ebd6365a75e89d9d82223c43c3456e44f89f247a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c4b02d,5a78d5784d15f75dfb70367f733b534a4ca9a11e,34ad52ec3714fcaf24791c81bccd83c6343d5069,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c4c778,51c338b4db40f7bbe2747088a072e8ba89113e07,ea475820f34a88ad41247ed18b484adc29081ca6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c59475,6e4cffed4428024be72af2f71b64dff6ab46545c,eef3c08a46dec77b09b5664b13f42a1df438836d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c5a254,58e05bcf22da39a93d7057e91009cec0c99f731e,508a8f182593d816e1f9a48655b19621112cbfb6,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00c5a3fd,e5f9bbffdb3d2dc61228d85f8a5bca86ef098315,4b1165f00fa79fe37ba3da0aa6fbb916c216012d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c6157c,158d1eca466ddee610be6b3c80d4fd75c3e9136e,db553b2e8141843c4d99fddc8b95c7b85dfca5e5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c687d4,05a270413207f1d8652c14d8c34efb21d9c8408e,e0b3ea5e6acb44c045b0194903db3816e2698169,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c6e6ab,30008f6db239e5a44ae5b78b34a6a67ac895925f,305a3823277e396ff87a7077f581ab377cc26bf9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c6feb6,d440623d3f9921a8013d3fa2af7cdadf8480837d,fc1ea37f465604f1511e46fb418cc7513d9f1d78,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c6fef1,a346fa54aa5ec83ed290b6d97471d29eb81ea8c4,a8104d0b3d1de999dcddcf19f8d468be82c8f4f7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c7d5a7,99d2dd4487309957b60e88bee719110711ac3fdd,54102ed48835981f737339ded360ee0f03a80f73,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c87354,a21196b70ab3323f61f839f315c0d9d5c83afe72,1b2ec0847cd539661928df5c9d016ecb7436f5f0,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00c8e1b5,dacf0b6b10f2cfeb905c0a65b24aa36d4ea95aa3,19630967706a67b69b2ea58e37d87a6d20d8a7d9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00c9e1b5,fa3690377dff2a50dec193f0ad33e24b4f21f238,01bef5131c2c41cedab106f1a6aaa49c5f715d8b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ca1816,ee0cb80ce5a7f8318da351b8ca56e4e55d4ad597,2cc3e47835f45d00e8d42a813efadeadac272200,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ca3f11,2a072bb045c41229ce17d5b64debd19864b6d288,94c5524d87f10a39c0eb997b405033778497d091,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cada49,68b241e05b008aeb03145cd849130cc5c526f6a4,69870c01392e0be88834eb5181bb8f7bd67036b4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cb303d,191c3000ae700defb0344ff740571c4a60bdb6f4,23f746dc03f4d79162c338b8786175650c571c08,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00cb3f11,1b75b6c8165945b452cdf64aa07295969de71d0b,e7afb5df9329c24b1b5923d54273018e4af6fb13,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cc15b7,e1dc0643c94f11a473e1cd90586de876b8e79897,d23dbc32f0b2ecfbee205d82a8608c9fe79d93d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ccb0a6,2c1e5760297bdce5c811695f5cbf3caa642ee45b,b75e7ca5903f322614c80906afc3cb7795c4151d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cd360c,76c38de24e9738e4d8534c97dacfb64b0572078a,21d5bd969273717e49ca71cb0ab574de89a2bf5e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cd868e,9a56de11ca81526628588bc5dd78a4fdee954e4d,45ea33a6e572afcf1f03f44934da70de6d7deda1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cda6c1,88f59a3a5048164f7380ed0415089bcda1e5dff2,34e7df20052c7b77f24b72c51e6b4969f43c8743,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00cdb0a6,a0249ae398318174ccae1d4db40189372b581f89,92dfa33260b5c11dc79a9cfdbf5c92b3410153e4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cdeba7,03b7ecc9cdaac826e598d75004b7c7f1cd00ec4f,2be075339dda5d4047a3008dca3fbd1d4c603617,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ce4bac,77514ff22a8226b4fec60c768a74275c724fcbc3,591e234d040120c62c489fdbeb3c817ca90ec5d7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ce999d,95407c32fd454fba7fc66d1fe4756098c84b8987,67b2bd26268ab59f4e5d74f1952c84ecf6147891,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ceb0a6,9b8526949507d78271bfb74afce14330f26dd675,9748af348ef69ea1df714a312c62f14c1a55877d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00ceeba7,32b82df8d80f0b4059a38d0a528f5b4e8412b6a2,6f0d670522679c6b7453bc2be4e6b2305b179c45,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cf1e6a,5e95922645a283639bbd95e8623a856d10050314,89921f020fb2f617fb57fe7396f8f82373e05622,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cfb0a6,629cc3bbdbca5ff2d3681014e66563f60267a4af,a0aa3f2f818524287a9568923512860ee556c3ae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cfe11e,64997a71cd59d1612e086dedbcfa41fafe7c6f51,a8e5e2bd49a2b578313798016fe37d1c8134d8c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00cfeba7,372430e6905852f3c4d0c3db6bdc5001a599d38a,f82b4d2ec25fa5e4baa1472b2d6e23f0f2969b09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d0b0a6,e6419e14c79b9ee06c055792ccd915343dfb3c4b,f68d7d6655076065c48539ce384d594aa620f452,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d0eba7,27641cbff29a5b156814d61e1cca6a4efe13ef07,a7f2af42c0521628b2caad5cafcae1c249368de9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d1b0a6,7c0e86889ca3af62b0d16f073f5b2be337fdae86,9a4ec4b84342f929a544405b7c34a57216b38757,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d1eba7,ba20552718dbf016934e4ed68945462942e1278d,2bc77ab74bd829b703613510334b783c4b32688b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d4e124,05f0a9b2ac5c25cbdff29accd93b23c20ff70f9b,b02e39341f1ffc52380d0b4f7a9084e0516f9de4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d5b0e4,3b41d10b7dfc409f28968f7ea1e3365fd7db239a,c190354733c19ba8f9006d1183daf26d3771db99,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d7a5d6,8c1fa427b754aa601d7013b31a60129e950db6d3,c81ff74fb23c2ecfcb1bdf16fd2051e48f4eefcc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d7a5d6_543420bb4ab393b8a988314352eaca9c,793d8920711a8d1605fe48312c5766bb0e3a35b5,39e5ecbf06d29419618aab7d4dd449ffeb978f59,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d84d77,7c88c0748250492c4d17c1c5435c46c694a720b4,5378423f7ef0dc7b842fcfd6fb47fa885a5d46bb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d85d25,641a3dcf86f4e5bdbd45e03a6b8403ad2fbae793,19144c1b02cd58e27e333a217e78c2be019e9ff0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00d97e9d,6c765a84e066324705b77f0246b7785a77c4c577,a4684e78e634ca4b663b76c4a907e912337f5ea1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00da15e3,974bbf968923376cc8028b6a844940a94c6daa97,e16b963a03e507c04460376489e8de84d1afdafd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00da6b5a,678a1ed1187620cd1c35b7c96ba559275cad7750,688f5053719d102ff055eda08603c27cb0e2f88a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00dc7290,65e82ab00ee1ae1b19a083130bdad770570fb20c,cba0bedbc5687947dd88b6c8fc230566689ae3e6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00dcd5c6,7a574e13f1480430b9c29a4c05f2331849d50a7e,0e41e54c6aa8486d6be0a65aa7a8f97f06b0ea74,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00dd93f9,89100e0a8b1e487d3dc83a1f8ac1c106e6d2cdd0,d7267c41ffc7f5d8a7401db8699ea0dbdf9a39cb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00de6344,2182f05940c17804dfa92d3d93ca91229d41ea1d,f6deb2b8f7f6655088bf4e2f3718ef65a3060ce2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00de6f30,4e688b3fc86c647a94cb4ca7c359852df57cb162,726ac39cc21356de07179a53ac9309e33498957f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00e0bf95,cbde2196c8c653499a006e08aa3e678ab20967a8,8cf82d27fd5940bc83f25c4b24e7a895d3725d02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00e1e671,a0212399eea61497d6b301396fb70aaf1028a358,d261bf4e1e833e93d4f1b712a0f674ad7c49c845,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00e1e6f1,b4aa2f83d52a640638ad7965c82aff55d215c3bd,c19e0eda52d31f41ebb2ef6cb2ecfd85801dc658,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00e1e771,c37f9c0c75abe6b21d20419d0b28a37381e95cb1,4e6d493f5f773b940294068db8acd29f3c5e4da7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00e20d51,5071889f5c687ecfd7c4abff4ea440d42a916b79,0f1dc492c08a65e3d9a64555ea1946e6616252ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
