filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
0069e496,2c5c1bc2903d1cd9dc15733c38a0df9948539df1,7363dcf9a94a2be808484bc39e33f06053f6d0f3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006a97ed,f4c956807f28ee89165e0b081d4972e7ebe4bb88,7a544224248c106fd2ec81811e9c6677e4de6d78,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006a9dfd,d1ac96576224376d2befe3c1bc7a5f73b4032800,1befd63f20810cf4ca1da092264bfc616e8c07f8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006aa618,10cf09abd2e712a7b8c738305ae4bd1b61beff38,c43a2b56d078f876bf817b5a42234233afae1a9e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006aa618_5e5881ab87a4498b100e3983cca31058,2cd6b418fe528b2174eb264b49bcc6e19eefe469,f9a7141b7087d5730bec5bd999b5dc20012a3b11,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006af2ba,6bbe86e67992ac82cb66db21a06f99a19d8dd622,34c3028f53febcdfce0f22ccb3677e972f6e6a6a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006af2bb,dc4b5412701a068d86397476a1cbd02469b002b1,d4d217830545d53c6930f5f2f39ddbc89a18d873,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006b325b,b81bc4a3cdc2d37bac64725f53042fd6597353f2,0c7b30d83cff99bd9c10fa9ba06476f4966e9755,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
006b508f,4002b22915fe541f03fd9439067dab57505afb90,6c5410fc53b6a8552e7a32fba1e69e2a6ce90765,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006b5ae3,b3daed70e0fd2a19e0bcebcac88de9dd1d692886,3eb40dbb8d219750a72278ad633a49a73648e0d6,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
006b9021,7c043396ba2f482b5a58ef00e2487ac0d26072a4,ef642b28028590b23fb9afdc82d280f7027b3d7c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006b97ed,072c7e1e88d42a387ae5da91094201c0f329554c,fe5eb799e50b4fafff5f96e2825b526b7c130c9d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006ba618,0e4f4852dc29a5334484b9bd3807a0450d82a716,7681e39214499b169dbb76161ac84b39e199ccbe,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006bcf85,c0b6f0c8dd9271287d79e15d10327fb55a6035d8,819d4d92c38480aba41d24ce6d2aaf06f2278e12,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006bcf85_3bbce8b6d10a47883f9038737995145a,56071f9ced9192ee99baf0c4854954bb9e6fa440,0f48f8a5499723c652833fcb62c821d0bd614f11,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006bf7fe,089f639bc2f8ec8033cef388bf8d8c97df28123c,2671cab19c6fcb76d030e6d36b73fe999e1d21d8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006c556d,01c8b23db3c3fba169ad321b3e3bc10be64532c4,495db83b35f2029ee6c4a3c5c1fc47fef9b34ad8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006c97ed,78cbe88a05036c822bfd4e8d341e27c0d36e0cf2,0935b6c4aa00b5d54c9555903ac0e69aa0edd929,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006caeb5,21e25646232367655b8d76626a454965f832a109,870726674340136a1e627cb196ad0e863f268c30,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006cc7ed,60ff0819adcf7748e8a9dd38f5e04590c89ea4e8,19e0df689cd0894148d3d58f33dbc91413a8dc63,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006d556d,6fc145324b61b6a7c3047702d98946ffe6eb0f45,ad5b4eea4aa782f332e7fb30c6b15dbf881e0ce6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006d9021,9399b64578fe500d0f41904d636838c557c35efa,c361503617df129abbf6561c8f1829c634883e36,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006daeb5,df31ac08b5d5fe3ea2e1d329547e0214fbdb0336,582f5fa964416e2843d25049d28fca51dea6414b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006e6ff1,4479a87e0fdb34574040366a06448cd5d5575c10,072c80bfa1daaafb13521b85174dd6aae4486ffd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006e99ea,1af36563397e35e6a60dd5765bb38a4b327a6235,61af2170e7be991305fcf66ecc45cb95d4464679,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006eaeb5,cdceb49254eaba6399ab730b36aca86892a481be,b8e9eb8cced2b2cc9d278681e571c98180bb1288,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006f2b75,4915aef529ca503cfb291e83f5474f472b039b97,d8c164850d78a77c83c893fbd36037c8fb61d62c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006f6ff1,8427146a58203a47847a748e382f03ab25f56811,9907df8d7d03c806726593f6298b731cb5f96cf0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006f7421,9e286fca286e9d0e0878aef9fc8bec6b545f9a1b,5d295b827ea2032f7470249528eab8e5b36f1f9f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006faeb5,18194f538e3d9eb0d8da1a98447347c415ee4e28,4aeaa7c266c9040e71b72b06d6362b205f07800e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00704ad1,8d1a3aee637a15da57c4beb3c87400f0241538eb,1ac651c27d01e44794a8424862d62a76b33842fc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00706ff1,38760fcaaa989785430d997c1012b5bacf28076c,2a8fbe29f2a5895e1ed96081be745734977cd2e0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0070aeb5,76b3c4ffea484fa50bfc0f795f90a369b9bb9d15,482e45b3495c7de9516e59546c7924a603f08c83,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00710601,2f65909831dac71db243e981ea47208f67ab843d,934d2f13e80fa54922dafc4c60f83cd3414947d5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00716ff1,0c07cac12673bc553a6f6cd9787971507e33101a,d98789e6b7f3b4de91bf7d16354f265f3db388b3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0072466d,a83d6369e35ecbca2addaf0753360db79c04e497,b3f1895317eeb8bdd4965c9825538af793e0dd06,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007246ed,89ffb13a9234d044afc36c39acc51e25c3380940,93c5ffe8ea4e8950a13581d1d555ccdac7242600,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0072476d,d7e27ea9837ea7fccf9120b8de0bda7e5d126ffa,d37a8e455ebfb7ee1301ef5016657b0b2cca9a09,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00724ad1,7bbd8a6a801117fe83df2af75b6d7fe216a6d93a,99083535db2a675477494eba600f8d8cfdd648cf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007255d8,f486d7f2c85ecccadf6422ade29d274e1f92c68e,5cc0880683067e03c242d91de63919f978625ae3,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
00726ff1,4cf1032d548d76e4c3e7d2f797053febd74e80fa,4d305166cea899d18ec0be7a2a996951b3ef840b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00736ff1,695fd8976b1c6506e32023fadbcb1ec2dbb60b8a,8a394c622daa654836413d9fbd63e95630234840,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0073ecb6,449531ca4724e432b6a89696afa7999d84d8b359,1dedc556cb33c19d09476f740661eccd2315e26e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00744ad1,eef74b13fd0ec4f9a29d8899ae923b0bb3734119,7e9acf171c0c0fc455c08ee762d27603c7e4df13,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00746ff1,946387d96ce19e091eba18603b53599a63a83861,dc9ee8346b4738e0dd763ff9f69b85acdef554c0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00749dfd,5636495cd973b1ea27528428d1dd07e0c4ddf37d,c9f6c4b6838801fdfb8db2ad9474ad32d965d9c0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007559f0,89c26222a12e940de600b416be2cb750fad27b1f,63482a5fa7094a14a740591a3511f37347060b19,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00758632,1959db36276fbd7c7d4b604f308be543c1f88ddf,87cae727f2b20b6de5d504b41ec83aec9d1cd9ce,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00764ad1,c965b5bb5899da330878d769cea9b465df442a90,373467ba79c5ee348db58ab28b0638bae8003431,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007655d8,d55f6c3beb37ca26be4fa5187032018635236543,044f09c22becb9ea37988d37b8f3b38ee410386b,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
0076ad61,df91811c47b59836d905e2ff9443c80538ada338,db8a211a7c7777003e2cbdc71bc2e99aa357171f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0076cd21,66bc4125d330551e86f0c595e393d04286f8ae96,b9f0160979aaff9d8e5c6ffcdaf1464ec81f0276,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00774c18,7d01ac894b35c8e14b250cd1232307143816cf3f,4b1704c81b907b89fabe791baa80c627478f1496,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00784ad1,025937403f4320bc33405c2af2c9d6369dc0cb93,449ee0b0d90dac694d7ace850e979e1d5271289b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0078980c,a46d39081d0572e81af0537416cc2a57348110c9,af57118fdb6d9580b8c66664a33e3325efa59583,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0078adc6,d816fdea2ffdddfaeb4a2144862145c707b957f9,f1752cc56e9cf19ea9de46da46c9a2b999ec5b5f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007a4ad1,c270fd538f4b5663630507373242453fa199255e,45154e45d8a0f439463804d0e78c6c2acbf3e22d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007a9dfd,96e2553979cbbd3632b3a8b947be9cf6f285b344,7da7358d8e2d295522b337e935d96678a80c59f6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007b651a,0b5aea2d37c7d48776cf358a332e1a4d2c58653c,24e6982fc86dae64b56ace0c09839987674c69e9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007bb259,09e71a5f09535fedd808f0fe45eee4a922f1e3ce,472e78a591f1c866728b174199df521136efc779,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007be718,155d7e9bf2fb472e5c9422ab83cb25f71dffe6ed,c1a9157745baf970f80964f671e258dded5827e8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007c4ad1,434f171ca16306ea5898694aa7eed88fab3361a6,c5935412b061321db656f440d7e0a2b8b15a8757,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007c9dfd,7dca4cfc4abb969597e10fc11fd41a52d4486f1e,4927c0e653a3f0e040386ca28ae9dfb2d1204eca,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007e4ad1,377b2f953fe04b8d1a2569649cfc07e0a3f70495,433f7178b7e1698c379b03c3cd3d12eba260e75f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007f0488,92b2d8a6d6c9ec2a3d1a14aba66de13553569132,3549910d7f8d36fc2cd9c037dcb3d06df51ed3f7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007f6817,f5920971ba9641a23a178b6c935f40210407972b,f7b9a7639c7a028f390124460136b8af123b29dc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00804ad1,2eb1e7bab6d2c5c046e1f7c83ab5092c57458f6e,de753ee51a3707f159f182692922e7ba0ff9a822,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00818625,de81895fe40e34e70ef400c2479a80f2b9bf6c7a,e292277edd3c064189d089e7f20647c6b97ffde2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0081f6b5,17313ecc4f264e8f61106b056fe1788d3095480e,5ed3ecf794a1f1ba6a8ee8a011ecb8f8d2fa30a3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00824ad1,7ab15bb609174c4d42e0f23774a4d9bc1df4d2b0,bb1f93e3fabeae231d96332680390b362b7fe7e0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00829016,bd1abf1f1c454e01b79f745aa72dbd36312b29ac,f01d3898f8f307cb3bf8261664531a93b7bcdb1b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0083fa46,dc720403bcfea87b295bead75d14aa0716e8c830,ba1f076cc39581c42e49a21edea14c6c877ac70e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0085a618,88cf02f2bf8f0fc2b4578d9bed90e9cfa78a8687,9a8486e56a8326f47f28dd483d8830836a92060b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00885728,0bc10513bc7af07891277b497def2dbf0d881199,4f3512aa7777987193e5de112413cf95f0d66df6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0088b898,bcdd5611f9c435f72505801a30e711cd9fe74ffb,c8bcc629f5c80ba4f757cdcb7f5e4e57565e9315,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0088c589,cfde34d8c54f81dd6bc29a437a13eec03369c470,22311cb75a9dca4ea472ec1bb3fe47a7dc0e254a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00892df9,6d9fa741531054b148ba493223585a8082566bca,87d7b00bfdff1de3522e407beb3f94b1edb00cd0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00895b43,b2d4c72ae63e0f704b5b19906610cc3d3be7c2dd,fb11dc4df969189be4f69b01818ba70e6b379505,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008a2128,dbbd5fa9ce32ebd357bab0a5d60317e1f0b6c975,f49a8b68c55b03b238eff161df1349ac1cf25489,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008a8469,82d4509de52e526bdd5fb8dd71397d0382847059,4903cce01e85ef446efd041c1cd1f36236c26da2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008aa618,43ad0a1ab941bfed97d1aeaaaaa122c3078db934,2e558d010dc6246cb852139e4870b4448240bdf4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008c21a4,d70f441ee103e62431ab99f3b39e404e0e3fc3ee,862ece8fff99c5f40e012fa82e472c690466beea,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
008c9a00,7998ae11d695ae5fe2b678950189b9aedfdb492f,a2ac638709b4aa25bed47b522fd3eae8e88ad74f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008cc589,f11e81d6341f952fbe418910792f2eb3e31274a0,ecc76e3f4ff4adf7078be0a9476f9c5278576663,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008d752c,3e9f546cf608ab2aed192b1c2b595c1841208fde,f51cb3de2bf8feb9a31037157ac6c019e1b539f3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008db9df,f8ea7d437c965216d42eae19d0bd3e881fb2342a,881773956ed7429e05adc12eb69816a662b4bd53,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008dbe37,ed354fa862538033b4533b69d537c21817e82565,cf187bd3b49755ac384327433258b5c667858bc9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0091a721,ddcd14460878e6730a7fa5d3b0d81ca84c3f465c,ca3272962561a71e87dc20f6c211af648f6b8275,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0092f25f,c2fc77a38c45a8eb06d88aa74fac9f28e46351ec,6119cc54370d60f839ba9da9a4664cd196fd4404,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00938001,32f09e245abac61bb58d015bb81a617f4d29cac9,da342ccb588f92dc97f851a6a10ccf81b51b4e61,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0093cba3,f6383e4c3fa178ff553c8517d69b86b708d6266d,d37f794a1cd08bd7b2cf2c390ae282e5dfa61b66,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0094533a,e718cba5e45d7a8c0047c863f46884160568de0a,5d79f1c1680794630f810b92836f3419470e3216,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0094c618,25230a66de5b2e850890cfb63cb9bfb203617992,e718b6375865d88e5e052d24a76d7b558d2d9cdf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0094c618_302caf9734786b4cc1f4a66a958a6df1,c35b5e7be5d6e0848b26c305dc774b09b9bd1d1b,360df5be13a4a6cda244d5d1845f1e75010afb18,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0095cb32,b38751b9430a8e7004786f5724c0a20f31cf22e4,5fe7f4062d2efa5b1d24d9b2719de2f73d1e573e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00985407,3f76ec676c7a23ef6ba0e44642871e015e32d3f6,00b83355488b02909b28d4f2bbae05bbbaf6d7e6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0098f24a,f09094888675c3f2c85e8f56cc59b484ea2699a5,b3155bda4e0a2ac448ce5a5170774256e4fa408d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0099a618,074ae3af0d798899cf06036cd4e292fc69270686,eb60d31b0fdc78706d1bceafa9c6ea2d2edd9ff1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009ac0bf,158ade31b806722213c345a512aa94231f58114e,12e85a8007494840dd2d759575eef6f511307562,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009bc0bf,8eadbbd752e318053b5170579720cd995ab4678a,5f82ae6d05dac08416e57ac67632ab96bb3d23d6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009cc0bf,7a5d97461771b780dadb0a48411ea58ea60a7219,355c2702cc14113059704908180a44abcde38c29,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
009dbc16,45dd6c42ecaaafb2f3379d11c0ff2a9bbe4b14b7,a3b48a23215a4690a65cc9000e5364d8ee312394,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009df079,8e5fe73cf7505dc62b048d9c754b60aed9f6d955,d3e42d2db3bddde5b4feea03527a0416792198db,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009e0995,75d6c30ad9a9c43e6b754df205b3bdb7de2427cc,7da2178b8598009eaf210385739e9ea4038db93f,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
009eafa1,cc56d99115f8260169ab47fbc9d828ed5d87ed74,95f8907f972449476521569a9d4ac61f4a781f98,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009ebc16,35d31764a8484d1041a6e84b6bb906e2434a8efa,b1e157c835d2c368f2a48d0cd14f57627b50e181,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009f0995,4cc0b36600aca749eda201d70887b201be473ee3,209eaf2c87536ecb8992a779adaea5e8db1d7c60,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
009f2fba,d4ec279a62510d2381f8e5760eaf5693b45560a8,d23bfafff4b5def17739d6630ac6a79dd7fcd9b2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009fa21b,9736b56ea45820727377ba0003e8d7d2c65251b5,c8124491850d5bc665759410968967b22fb0952b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009fafa1,5855cee3d6c5c807eccab725f43321baf06e5188,696624aef8f049a6b75a08c1d2dadf156a60a077,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a093d7,e6c1d524232296c07b5da4bb2c43dee9ac2cbf3f,1a405c64b56fd8bf52d86920e59ed356dd1f7ff9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a0bc16,cbbb7716c238b9974ec6a28da0d886c8eea7607d,f1e4cb18aefd0774f0070c4b74d2fd94d1c39e4a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a127a1,4fceeae93bef08af60062e9133b680c73905f19c,bea6eb9e1ef33d1bd79933851946795697fd5268,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a1bc16,821a63f761f11f4872f617be840cc04384824209,7f2312aad2487961fd1e60dcb248ce37f267525b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a225a6,e917382b10bb9133f9b771f5620d6fde9aab4508,d61b8893274eff3ed440c64eaabc7a16bee69704,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00a325a6,2a465feff2fccdbe2a61554f41f66f86a577147d,0b695739c001ceb54fd2fa4891ada71a7529c8b9,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00a628ba,9b4ba6c02e886fa6005cd7103f037ca64b7c3044,cafc934b0167d65ca799d9d3016067cb7c992bb8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a69783,ce99d0f251026c29dcd476f6b2b310af55f9f1c4,d13c3a69f00259aa534b1ed74d8707fbb686a74f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a891e2,5195ead42aa3b52e94a7169f0e02082a6d54c83a,b14eb0c0c4ed184569f425b3bc4bcdd8103075f1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a936cb,816fb92c803a7ccefb66124add2d781c2f108f40,73b7a187aeeaa264bd3c596fc115f4af5d7cc27e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00acbe37,fc7616801d36731ca1539d26070c01e7c1c08e01,8d6d6d13ea90623462001adf46097910079d06f6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ad7f33,289edeca1cd6ec81e8e1337ef21737e86c647558,549af40edcd62971af7e0680449d9faa6884d187,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00adb42a,8970187bbca68d34cf60e6323aa447abcb02bef0,9e330572a3e3c4f28039fbd22492416de515a501,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00aeebfc,a312976d542faaee3f1c10804e1cded8eed3859b,c0d2690abf2f006fa3cf16f0c336845609e3e5a2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00af9412,96c97ad553c208fb41d641530e96af4c83819709,5bfd58e0f177ed96689c254491713933d5c912ef,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00afab44,a890b9e5b3d28ec79f30c598fd378c5e84e5266a,c9100ea330267be7f64df49ce1e40ceb64f35f23,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00afbbc9,a0ba7643a2499e0e295ad74b83b49b9bd7699c17,634634a94ef5733b93a9d651b6a08d5251c6d364,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b02021,3dba857f98a995d43d7bb7e331fba7003af8bf28,afdd09b55a68a728016dfb47e38e58d9e279d0ce,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b04ad1,df33e01d25e6903bf7a3c650f6a7cd550d2b48f2,39dad76f5f6ba14cb8f6f69f61e97dae4177759c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b087b2,a52f326743967da53baf54b95c175bc17e60eb75,ebf86e4bc1b0a7b00beaee76883526ec7b9b63b5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b12021,6831d5bb4000e5bedb897b37435bb9f3fd4e37cd,7d349ad3acb695a82981f1b412e54904eb040b15,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b22021,ed45d67662bf660947dfb21ade7d1f7d558e7b99,f13eca70df51e8685f2e3979c246961f43b7dc7c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b24ad1,452b2e7a972f103c00e1902d2d9ac900b0cb87eb,2dfa33a6aa9e3b046a255821564911b3efaa9dba,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b25d10,911f25bcea37c3308ccaf3b1d98772d449f11d38,16705a245c24e6a39a08aea0073d58b57501914e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b32021,da283886de2b5e0ed8099b1f9c2a7ea17bd5e453,53f5bda481f984f1e49fd2b2f3b9eb32c036258e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b33503,9613191dce2cb0e5fa51c6c475a48cb5a7f3029f,15d30e3d5bc7381c842964c840c429a76ed3e7e2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b3cb78,2266ac768c56491d6cf27b0a8c14714b602c5cbd,31f79a9f4f5eb7b3d7ebe7275385c0a324905c43,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b42021,072712394d362e7652ab9107c530007943993f6d,880303a760d33c06227a22e62607f99242db2132,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b60372,6ef7a3f2f0c25ffe1fbac3a963c7e01194d08c13,2b596aac3419a2fec4cc288efc1cc07fd085c233,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b64ad1,50df13d974a83ab9bc553c654febcca1a0eee8c6,26bc62c4090f2af44442ab61e50004103319aa42,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b6ea23,271a82d3e24eedd0ab0e72deaee3070c6bfafe5a,787386f713a9422e938e7c618b7a587a1218dbcf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b6eb2c,b929af62e6d957924beff4f8f8680c50278bd4c7,abe473e7a81920bd2a2da0cb09075a4de394da00,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
