filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
0069e496,2c5c1bc2903d1cd9dc15733c38a0df9948539df1,7363dcf9a94a2be808484bc39e33f06053f6d0f3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006a97ed,f4c956807f28ee89165e0b081d4972e7ebe4bb88,e49d18bd81826787e8dd0591006778595a34938b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006a9dfd,d1ac96576224376d2befe3c1bc7a5f73b4032800,b559ea686c5247012a10eb9781c14db77e1201cb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006aa618,10cf09abd2e712a7b8c738305ae4bd1b61beff38,ae78aa9d9557d2b7c171041a5733d32442f000c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006aa618_5e5881ab87a4498b100e3983cca31058,2cd6b418fe528b2174eb264b49bcc6e19eefe469,c0d24e7619035141ca49f4bfc8ef1b6302729455,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006af2ba,6bbe86e67992ac82cb66db21a06f99a19d8dd622,34c3028f53febcdfce0f22ccb3677e972f6e6a6a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006af2bb,dc4b5412701a068d86397476a1cbd02469b002b1,d4d217830545d53c6930f5f2f39ddbc89a18d873,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006b325b,b81bc4a3cdc2d37bac64725f53042fd6597353f2,0c7b30d83cff99bd9c10fa9ba06476f4966e9755,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
006b508f,4002b22915fe541f03fd9439067dab57505afb90,6c5410fc53b6a8552e7a32fba1e69e2a6ce90765,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006b5ae3,b3daed70e0fd2a19e0bcebcac88de9dd1d692886,3eb40dbb8d219750a72278ad633a49a73648e0d6,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
006b9021,7c043396ba2f482b5a58ef00e2487ac0d26072a4,ef642b28028590b23fb9afdc82d280f7027b3d7c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006b97ed,072c7e1e88d42a387ae5da91094201c0f329554c,deacc967bfe73c31978cedf5f0a0daf71864da4a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006ba618,0e4f4852dc29a5334484b9bd3807a0450d82a716,7681e39214499b169dbb76161ac84b39e199ccbe,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006bcf85,c0b6f0c8dd9271287d79e15d10327fb55a6035d8,819d4d92c38480aba41d24ce6d2aaf06f2278e12,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006bcf85_3bbce8b6d10a47883f9038737995145a,56071f9ced9192ee99baf0c4854954bb9e6fa440,0f48f8a5499723c652833fcb62c821d0bd614f11,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006bf7fe,089f639bc2f8ec8033cef388bf8d8c97df28123c,72d5bd79aa85727537479045036163f6eec3be35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006c556d,01c8b23db3c3fba169ad321b3e3bc10be64532c4,da8bae6cdb9e109e74eeb91cb4392e75be7ab638,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006c97ed,78cbe88a05036c822bfd4e8d341e27c0d36e0cf2,0a5b92ee541cfc400e539a2c45ba8cd26e4eee8b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006caeb5,21e25646232367655b8d76626a454965f832a109,273ce0cd82d62d8991342a522d1f97b7360a4adb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006cc7ed,60ff0819adcf7748e8a9dd38f5e04590c89ea4e8,19e0df689cd0894148d3d58f33dbc91413a8dc63,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006d556d,6fc145324b61b6a7c3047702d98946ffe6eb0f45,07c8476e1906c4e3a0adc9e1faf5fad5fb7ebd68,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006d9021,9399b64578fe500d0f41904d636838c557c35efa,c361503617df129abbf6561c8f1829c634883e36,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006daeb5,df31ac08b5d5fe3ea2e1d329547e0214fbdb0336,582f5fa964416e2843d25049d28fca51dea6414b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006e6ff1,4479a87e0fdb34574040366a06448cd5d5575c10,072c80bfa1daaafb13521b85174dd6aae4486ffd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006e99ea,1af36563397e35e6a60dd5765bb38a4b327a6235,61af2170e7be991305fcf66ecc45cb95d4464679,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006eaeb5,cdceb49254eaba6399ab730b36aca86892a481be,b8e9eb8cced2b2cc9d278681e571c98180bb1288,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006f2b75,4915aef529ca503cfb291e83f5474f472b039b97,d8c164850d78a77c83c893fbd36037c8fb61d62c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006f6ff1,8427146a58203a47847a748e382f03ab25f56811,9907df8d7d03c806726593f6298b731cb5f96cf0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006f7421,9e286fca286e9d0e0878aef9fc8bec6b545f9a1b,903e6f1d94e55b98dd8066dde9a114f605cfe9a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006faeb5,18194f538e3d9eb0d8da1a98447347c415ee4e28,4aeaa7c266c9040e71b72b06d6362b205f07800e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00704ad1,8d1a3aee637a15da57c4beb3c87400f0241538eb,6a7e133fd40ead567f367600b095f49f4ef2d251,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00706ff1,38760fcaaa989785430d997c1012b5bacf28076c,2a8fbe29f2a5895e1ed96081be745734977cd2e0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0070aeb5,76b3c4ffea484fa50bfc0f795f90a369b9bb9d15,482e45b3495c7de9516e59546c7924a603f08c83,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00710601,2f65909831dac71db243e981ea47208f67ab843d,934d2f13e80fa54922dafc4c60f83cd3414947d5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00716ff1,0c07cac12673bc553a6f6cd9787971507e33101a,d98789e6b7f3b4de91bf7d16354f265f3db388b3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0072466d,a83d6369e35ecbca2addaf0753360db79c04e497,5d5636f4dc1a5453ba6d8f25dc1646179b99c453,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007246ed,89ffb13a9234d044afc36c39acc51e25c3380940,df57cda345d6da2b440d41db509a579e8331d349,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0072476d,d7e27ea9837ea7fccf9120b8de0bda7e5d126ffa,4ac1b72780721ed06d90e386e13bb526e3dbfb3d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00724ad1,7bbd8a6a801117fe83df2af75b6d7fe216a6d93a,eadd7a1666dc99f4f8f33c5f2d75cf58971918f7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007255d8,f486d7f2c85ecccadf6422ade29d274e1f92c68e,127dd650a7fd9b16ccf1e3d4a6b362d8ccc9f9c1,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
00726ff1,4cf1032d548d76e4c3e7d2f797053febd74e80fa,4d305166cea899d18ec0be7a2a996951b3ef840b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00736ff1,695fd8976b1c6506e32023fadbcb1ec2dbb60b8a,8a394c622daa654836413d9fbd63e95630234840,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0073ecb6,449531ca4724e432b6a89696afa7999d84d8b359,1dedc556cb33c19d09476f740661eccd2315e26e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00744ad1,eef74b13fd0ec4f9a29d8899ae923b0bb3734119,8c26064b6019add6f9cfa176433901b29995b400,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00746ff1,946387d96ce19e091eba18603b53599a63a83861,dc9ee8346b4738e0dd763ff9f69b85acdef554c0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00749dfd,5636495cd973b1ea27528428d1dd07e0c4ddf37d,b1b223816479f216fc69c8f3b2e739fa64983169,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007559f0,89c26222a12e940de600b416be2cb750fad27b1f,63482a5fa7094a14a740591a3511f37347060b19,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00758632,1959db36276fbd7c7d4b604f308be543c1f88ddf,a64350638f2755af7692b15a13a0df5f72047c68,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00764ad1,c965b5bb5899da330878d769cea9b465df442a90,93e8685265b688bd2a6edce106b72a46c84f5ff9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007655d8,d55f6c3beb37ca26be4fa5187032018635236543,98d348e9859419e999854bde25d9c329f882b595,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
0076ad61,df91811c47b59836d905e2ff9443c80538ada338,db8a211a7c7777003e2cbdc71bc2e99aa357171f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0076cd21,66bc4125d330551e86f0c595e393d04286f8ae96,4b6758c95a605b8b01aae4b0633b9b45adbdcfb9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00774c18,7d01ac894b35c8e14b250cd1232307143816cf3f,2f72964d962735f069f435a29281327bc8c386ac,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00784ad1,025937403f4320bc33405c2af2c9d6369dc0cb93,dcefcdc2731dbfda711cd788f310ad4313c6f138,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0078980c,a46d39081d0572e81af0537416cc2a57348110c9,af57118fdb6d9580b8c66664a33e3325efa59583,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0078adc6,d816fdea2ffdddfaeb4a2144862145c707b957f9,f1752cc56e9cf19ea9de46da46c9a2b999ec5b5f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007a4ad1,c270fd538f4b5663630507373242453fa199255e,d98da81645e3594d67564d3420e178ead387d53f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007a9dfd,96e2553979cbbd3632b3a8b947be9cf6f285b344,4b60b9310d2e6db586bc469c38ea5cdcbafe5282,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007b651a,0b5aea2d37c7d48776cf358a332e1a4d2c58653c,24e6982fc86dae64b56ace0c09839987674c69e9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007bb259,09e71a5f09535fedd808f0fe45eee4a922f1e3ce,afe90af1d8be17d18d1131413dadd25d54682786,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007be718,155d7e9bf2fb472e5c9422ab83cb25f71dffe6ed,887fa39dd74b3c80076ef133787aaf257bf4312e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007c4ad1,434f171ca16306ea5898694aa7eed88fab3361a6,d3a0985d43c21e312b49a054658043887056fb6a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007c9dfd,7dca4cfc4abb969597e10fc11fd41a52d4486f1e,2c44a22ce4c4b11f1eba36c49ef0b0927e2f9013,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007e4ad1,377b2f953fe04b8d1a2569649cfc07e0a3f70495,6b8cb324b94bc119efa460fd4e503215c788c452,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007f0488,92b2d8a6d6c9ec2a3d1a14aba66de13553569132,3549910d7f8d36fc2cd9c037dcb3d06df51ed3f7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
007f6817,f5920971ba9641a23a178b6c935f40210407972b,0451e6c7717f8cb4f83bcc548422c8d50451a31e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00804ad1,2eb1e7bab6d2c5c046e1f7c83ab5092c57458f6e,5e7f34fee945ea14f6b8f61343066152166296c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00818625,de81895fe40e34e70ef400c2479a80f2b9bf6c7a,72eef44c1025b36a86414a262a11d4dc0f43d085,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0081f6b5,17313ecc4f264e8f61106b056fe1788d3095480e,5ed3ecf794a1f1ba6a8ee8a011ecb8f8d2fa30a3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00824ad1,7ab15bb609174c4d42e0f23774a4d9bc1df4d2b0,f8e4c9d3417b9d007d5f0e6f634f5de32e97fd0c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00829016,bd1abf1f1c454e01b79f745aa72dbd36312b29ac,f01d3898f8f307cb3bf8261664531a93b7bcdb1b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0083fa46,dc720403bcfea87b295bead75d14aa0716e8c830,ba1f076cc39581c42e49a21edea14c6c877ac70e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0085a618,88cf02f2bf8f0fc2b4578d9bed90e9cfa78a8687,9a8486e56a8326f47f28dd483d8830836a92060b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00885728,0bc10513bc7af07891277b497def2dbf0d881199,d489be585eabbbead4d924c06dd0cc18db3e65c5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0088b898,bcdd5611f9c435f72505801a30e711cd9fe74ffb,c8bcc629f5c80ba4f757cdcb7f5e4e57565e9315,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0088c589,cfde34d8c54f81dd6bc29a437a13eec03369c470,22311cb75a9dca4ea472ec1bb3fe47a7dc0e254a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00892df9,6d9fa741531054b148ba493223585a8082566bca,96c6d01be880e7996d07fe3965edd6f8eb4f4d75,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00895b43,b2d4c72ae63e0f704b5b19906610cc3d3be7c2dd,fb11dc4df969189be4f69b01818ba70e6b379505,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008a2128,dbbd5fa9ce32ebd357bab0a5d60317e1f0b6c975,eb6e75587a083bcf2b3650bfa581eaf858be1519,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008a8469,82d4509de52e526bdd5fb8dd71397d0382847059,fb845502cd61bea353e2d1292b71bfda47fcc23a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008aa618,43ad0a1ab941bfed97d1aeaaaaa122c3078db934,2e558d010dc6246cb852139e4870b4448240bdf4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008c21a4,d70f441ee103e62431ab99f3b39e404e0e3fc3ee,2d388ef5712307e3200e4e3878d77239f85b199a,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
008c9a00,7998ae11d695ae5fe2b678950189b9aedfdb492f,a2ac638709b4aa25bed47b522fd3eae8e88ad74f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008cc589,f11e81d6341f952fbe418910792f2eb3e31274a0,1a01d5d5671216392a30613719ad30423f3a2cb0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008d752c,3e9f546cf608ab2aed192b1c2b595c1841208fde,907bc2a14c17a72fb2cb2dbcdcea82a760e2c8d4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008db9df,f8ea7d437c965216d42eae19d0bd3e881fb2342a,cb14e4634866cf7a847218ff436849d8bf641f03,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
008dbe37,ed354fa862538033b4533b69d537c21817e82565,cf187bd3b49755ac384327433258b5c667858bc9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0091a721,ddcd14460878e6730a7fa5d3b0d81ca84c3f465c,4a9ab3faacc2c8e43a9fd96cc3acfbc73276c7fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0092f25f,c2fc77a38c45a8eb06d88aa74fac9f28e46351ec,6119cc54370d60f839ba9da9a4664cd196fd4404,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00938001,32f09e245abac61bb58d015bb81a617f4d29cac9,da342ccb588f92dc97f851a6a10ccf81b51b4e61,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0093cba3,f6383e4c3fa178ff553c8517d69b86b708d6266d,d37f794a1cd08bd7b2cf2c390ae282e5dfa61b66,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0094533a,e718cba5e45d7a8c0047c863f46884160568de0a,5d79f1c1680794630f810b92836f3419470e3216,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0094c618,25230a66de5b2e850890cfb63cb9bfb203617992,e718b6375865d88e5e052d24a76d7b558d2d9cdf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0094c618_302caf9734786b4cc1f4a66a958a6df1,c35b5e7be5d6e0848b26c305dc774b09b9bd1d1b,3e825dbb666a7c198f5e90422d1b3fff21d048b3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0095cb32,b38751b9430a8e7004786f5724c0a20f31cf22e4,5fe7f4062d2efa5b1d24d9b2719de2f73d1e573e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00985407,3f76ec676c7a23ef6ba0e44642871e015e32d3f6,00b83355488b02909b28d4f2bbae05bbbaf6d7e6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0098f24a,f09094888675c3f2c85e8f56cc59b484ea2699a5,258ae334d3615eff3378ca042c03793f8d1171a6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0099a618,074ae3af0d798899cf06036cd4e292fc69270686,d60637f9ed7281eefc3cf5b201aa4e0c321c6ac4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009ac0bf,158ade31b806722213c345a512aa94231f58114e,bff14d6c604d40bce90115f63d758273912f60b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009bc0bf,8eadbbd752e318053b5170579720cd995ab4678a,63fc485378594b0ccaf2c1d6f04b4c64ded45ef1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009cc0bf,7a5d97461771b780dadb0a48411ea58ea60a7219,a197d84fd830208f337048a5d6a89651ccbb4a2b,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
009dbc16,45dd6c42ecaaafb2f3379d11c0ff2a9bbe4b14b7,a3b48a23215a4690a65cc9000e5364d8ee312394,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009df079,8e5fe73cf7505dc62b048d9c754b60aed9f6d955,5a41f9334ca4269b4b3e58bd61c80cdea52f3249,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009e0995,75d6c30ad9a9c43e6b754df205b3bdb7de2427cc,8a4ae058486600e0599c0fa9b59a30f9dac786a7,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
009eafa1,cc56d99115f8260169ab47fbc9d828ed5d87ed74,95f8907f972449476521569a9d4ac61f4a781f98,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009ebc16,35d31764a8484d1041a6e84b6bb906e2434a8efa,b1e157c835d2c368f2a48d0cd14f57627b50e181,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009f0995,4cc0b36600aca749eda201d70887b201be473ee3,34d49df83bff8c0d5a8f4f2376cd8417506426e6,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
009f2fba,d4ec279a62510d2381f8e5760eaf5693b45560a8,d23bfafff4b5def17739d6630ac6a79dd7fcd9b2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009fa21b,9736b56ea45820727377ba0003e8d7d2c65251b5,2bf545df08fcf6d9a4d9903e67aaeb3859cdd0d7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
009fafa1,5855cee3d6c5c807eccab725f43321baf06e5188,696624aef8f049a6b75a08c1d2dadf156a60a077,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a093d7,e6c1d524232296c07b5da4bb2c43dee9ac2cbf3f,1a405c64b56fd8bf52d86920e59ed356dd1f7ff9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a0bc16,cbbb7716c238b9974ec6a28da0d886c8eea7607d,f1e4cb18aefd0774f0070c4b74d2fd94d1c39e4a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a127a1,4fceeae93bef08af60062e9133b680c73905f19c,bea6eb9e1ef33d1bd79933851946795697fd5268,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a1bc16,821a63f761f11f4872f617be840cc04384824209,7f2312aad2487961fd1e60dcb248ce37f267525b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a225a6,e917382b10bb9133f9b771f5620d6fde9aab4508,6a51c70845410228959d2668722f17b28b5aae26,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00a325a6,2a465feff2fccdbe2a61554f41f66f86a577147d,c8a8b9ae3e5f690ed2cf742a2e8d703db75ba4af,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00a628ba,9b4ba6c02e886fa6005cd7103f037ca64b7c3044,cafc934b0167d65ca799d9d3016067cb7c992bb8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a69783,ce99d0f251026c29dcd476f6b2b310af55f9f1c4,752903a9b42ba56e00ee4549f22c1a254599d6fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a891e2,5195ead42aa3b52e94a7169f0e02082a6d54c83a,b14eb0c0c4ed184569f425b3bc4bcdd8103075f1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a936cb,816fb92c803a7ccefb66124add2d781c2f108f40,a3ac3013bb1cd569565fd8d724f54706eb94b4d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00acbe37,fc7616801d36731ca1539d26070c01e7c1c08e01,8d6d6d13ea90623462001adf46097910079d06f6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ad7f33,289edeca1cd6ec81e8e1337ef21737e86c647558,3de750f3484e638781ee59f4a9e51873bd23fb7f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00adb42a,8970187bbca68d34cf60e6323aa447abcb02bef0,b3aafcbef2409d856757075d2fd696cc6fe47376,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00aeebfc,a312976d542faaee3f1c10804e1cded8eed3859b,4469e68318f3f7acb09c21537178ff8627f7b76b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00af9412,96c97ad553c208fb41d641530e96af4c83819709,5bfd58e0f177ed96689c254491713933d5c912ef,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00afab44,a890b9e5b3d28ec79f30c598fd378c5e84e5266a,44b41d486d73c3cadd3db80db461b37d0178a776,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00afbbc9,a0ba7643a2499e0e295ad74b83b49b9bd7699c17,634634a94ef5733b93a9d651b6a08d5251c6d364,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b02021,3dba857f98a995d43d7bb7e331fba7003af8bf28,afdd09b55a68a728016dfb47e38e58d9e279d0ce,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b04ad1,df33e01d25e6903bf7a3c650f6a7cd550d2b48f2,ccdd42991756c1aa5d3e35c536118704a6b6a3e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b087b2,a52f326743967da53baf54b95c175bc17e60eb75,ebf86e4bc1b0a7b00beaee76883526ec7b9b63b5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b12021,6831d5bb4000e5bedb897b37435bb9f3fd4e37cd,7d349ad3acb695a82981f1b412e54904eb040b15,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b22021,ed45d67662bf660947dfb21ade7d1f7d558e7b99,f13eca70df51e8685f2e3979c246961f43b7dc7c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b24ad1,452b2e7a972f103c00e1902d2d9ac900b0cb87eb,a24aeb6311a478740fb12145b018b0e053b51c94,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b25d10,911f25bcea37c3308ccaf3b1d98772d449f11d38,7f1daadcc1c66c299fa79f6d1d1305043ead4f63,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b32021,da283886de2b5e0ed8099b1f9c2a7ea17bd5e453,53f5bda481f984f1e49fd2b2f3b9eb32c036258e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b33503,9613191dce2cb0e5fa51c6c475a48cb5a7f3029f,15d30e3d5bc7381c842964c840c429a76ed3e7e2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b3cb78,2266ac768c56491d6cf27b0a8c14714b602c5cbd,31f79a9f4f5eb7b3d7ebe7275385c0a324905c43,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b42021,072712394d362e7652ab9107c530007943993f6d,880303a760d33c06227a22e62607f99242db2132,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b64ad1,50df13d974a83ab9bc553c654febcca1a0eee8c6,4b12b8dac3ac92bd9ef4b0abbbedca252032ec99,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b6ea23,271a82d3e24eedd0ab0e72deaee3070c6bfafe5a,cc04a4155e830ccd2855ebc2208d00bbf96ff4f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b6eb2c,b929af62e6d957924beff4f8f8680c50278bd4c7,976cc29e4252502ebe06fcbc69b8e60e31b9aa52,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b84ad1,ca4db51e37a70a98b970355eff9f760c2131bbb8,2090f897b68a49e1de6c35e679006784466bc47c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
